surface_id,bulk_id,gemnet_e_ads_o,gemnet_e_ads_oh,gemnet_U_limiting,gemnet_eta_ORR,dft_e_ads_o,dft_e_ads_oh,dft_U_limiting,dft_eta_ORR,dft_limiting_step,error_e_ads_o,error_e_ads_oh,error_eta,performance
mp-4876_111,mp-4876,1.8572592773437493,0.9191896972656242,0.8008103027343756,0.4291896972656244,1.8289220599999891,0.8604344699999977,0.859565530000002,0.37043446999999796,1,0.028337217343760157,0.05875522726562643,0.05875522726562643,Good
mp-29428_111,mp-29428,2.1902670898437497,0.8717653808593742,0.8482346191406256,0.3817653808593744,2.0736966800000047,0.8614506899999945,0.8585493100000052,0.37145068999999475,1,0.116570409843745,0.010314690859379638,0.010314690859379638,Good
mp-12910_010,mp-12910,1.9206442871093747,0.8636782226562492,0.8563217773437506,0.3736782226562494,1.9560519399999732,0.8657763999999837,0.8542236000000161,0.3757763999999839,1,-0.03540765289059844,-0.0020981773437345197,-0.0020981773437345197,Good
mp-571547_110,mp-571547,1.6859259643554685,0.8269045410156242,0.8269045410156242,0.4030954589843758,2.9864763,0.8715472999999996,0.8484527000000002,0.3815472999999998,1,-1.3005503356445316,-0.04464275898437542,0.02154815898437601,Good
mp-2302_111,mp-2302,1.8748068847656247,0.8011934814453117,0.8011934814453117,0.4288065185546883,1.803399430000006,0.8442835499999966,0.8442835499999966,0.38571645000000343,4,0.07140745476561872,-0.04309006855468489,0.04309006855468489,Good
mp-3291_010,mp-3291,1.8192572631835933,0.8995516357421867,0.8204483642578131,0.4095516357421869,2.694959300000008,0.8433186200000087,0.8433186200000087,0.3866813799999913,4,-0.8757020368164146,0.05623301574217798,0.02287025574219559,Good
mp-10654_100,mp-10654,1.8645224609375,0.8110277709960929,0.8110277709960929,0.418972229003907,1.8234158499999964,0.899490960000005,0.8205090399999948,0.4094909600000052,1,0.04110661093750356,-0.08846318900391203,0.009481269003901838,Acceptable
mp-105_010,mp-105,1.7212958374023437,0.8065950927734367,0.8065950927734367,0.4234049072265633,1.9629594700000084,0.90980231,0.8101976899999999,0.4198023100000001,1,-0.24166363259766466,-0.10320721722656334,0.003602597226563198,Acceptable
mp-773980_1-1-1,mp-773980,2.1930441894531247,0.8269045410156242,0.8269045410156242,0.4030954589843758,2.2005743999999865,0.8068021799999734,0.8068021799999734,0.4231978200000266,4,-0.00753021054686176,0.02010236101565077,-0.02010236101565077,Acceptable
mp-865232_110,mp-865232,1.9607596435546872,0.8203280029296867,0.8203280029296867,0.4096719970703133,1.5548069600000003,0.7708720399999969,0.7708720399999969,0.4591279600000031,4,0.40595268355468694,0.04945596292968979,-0.04945596292968979,Poor
mp-1183205_001,mp-1183205,2.318608764648437,0.8115084228515617,0.8115084228515617,0.4184915771484383,2.380505399999997,0.7509506799999848,0.7509506799999848,0.4790493200000152,4,-0.0618966353515602,0.06055774285157689,-0.06055774285157689,Poor
mp-644883_001,mp-644883,2.214452270507812,0.9128878173828116,0.8071121826171881,0.4228878173828119,2.1411687500000127,0.7459567500000013,0.7459567500000013,0.4840432499999987,4,0.07328352050779907,0.16693106738281027,-0.06115543261718681,Poor
mp-34292_001,mp-34292,1.853574279785156,0.8139956054687492,0.8139956054687492,0.4160043945312508,1.779345830000004,0.7399314600000046,0.7399314600000046,0.49006853999999533,4,0.07422844978515197,0.07406414546874451,-0.07406414546874451,Poor
mp-1227450_001,mp-1227450,1.8329978027343747,0.8290102539062492,0.8290102539062492,0.4009897460937508,2.0949026899999907,0.981208399999982,0.7387916000000176,0.49120839999998234,1,-0.261904887265616,-0.15219814609373283,-0.09021865390623152,Poor
mp-32811_010,mp-32811,2.1140875854492185,0.8174135742187492,0.8174135742187492,0.4125864257812508,1.7463198599999927,0.996317389999998,0.7236826100000018,0.5063173899999982,1,0.36776772544922576,-0.1789038157812488,-0.09373096421874738,Poor
mp-685969_111,mp-685969,1.721189025878906,0.8958208618164054,0.8241791381835943,0.4058208618164056,1.535452020000001,0.8201268499999763,0.7153251700000247,0.5146748299999753,3,0.18573700587890496,0.0756940118164291,-0.10885396818356968,Poor
mp-1178952_100,mp-1178952,1.824918273925781,0.8957445678710929,0.8242554321289068,0.4057445678710931,1.799064719999997,1.0159202500000042,0.7040797499999956,0.5259202500000044,1,0.025853553925784034,-0.12017568212891128,-0.12017568212891133,Poor
mp-35015_100,mp-35015,1.7863059082031247,0.8290407714843742,0.8290407714843742,0.4009592285156258,2.500577920000005,0.7003964700000118,0.7003964700000118,0.5296035299999882,4,-0.7142720117968802,0.12864430148436234,-0.12864430148436234,Poor
mp-20683_001,mp-20683,2.0712790527343747,0.8115847167968742,0.8115847167968742,0.4184152832031258,2.255294880000001,1.039723849999998,0.6802761500000019,0.5497238499999981,1,-0.18401582726562626,-0.22813913320312373,-0.1313085667968723,Poor
mp-1078168_101,mp-1078168,1.8706870117187493,0.8260805664062492,0.8260805664062492,0.4039194335937508,1.780626149999982,1.0488167899999858,0.6711832100000139,0.5588167899999861,1,0.09006086171876726,-0.22273622359373668,-0.15489735640623525,Poor
mp-1078079_001,mp-1078079,2.03066015625,0.9102480468749992,0.8097519531250006,0.4202480468749994,1.5748998100000549,0.9112349500000184,0.6636648600000364,0.5663351399999635,3,0.4557603462499453,-0.0009869031250192561,-0.14608709312496415,Poor
mp-1217326_110,mp-1217326,1.9532980957031247,0.8709414062499992,0.8490585937500006,0.3809414062499994,3.5358009400000228,0.9967355399999996,0.660934599999977,0.569065400000023,2,-1.582502844296898,-0.12579413375000048,-0.18812399375002364,Poor
mp-20554_110,mp-20554,2.189214233398437,0.8782503662109367,0.8417496337890631,0.3882503662109369,3.249960250000008,1.090234750000004,0.6297652499999957,0.6002347500000043,1,-1.0607460166015712,-0.21198438378906737,-0.21198438378906737,Poor
mp-2103_111,mp-2103,1.9757437744140625,0.8345339355468742,0.8345339355468742,0.3954660644531258,1.4414378400000132,0.8257433800000022,0.6156944600000109,0.614305539999989,3,0.5343059344140493,0.008790555546871914,-0.21883947554686323,Poor
mp-568661_101,mp-568661,1.9137320556640625,0.8786318359374992,0.8413681640625006,0.3886318359374994,2.351857899999992,0.6118582999999909,0.6118582999999909,0.6181417000000091,4,-0.4381258443359297,0.2667735359375083,-0.22950986406250973,Poor
mp-861501_110,mp-861501,2.0791373291015622,0.8401339111328117,0.8401339111328117,0.3898660888671883,1.5171871800000003,0.6001764300000012,0.6001764300000012,0.6298235699999988,4,0.5619501491015619,0.23995748113281046,-0.23995748113281046,Poor
mp-1025294_100,mp-1025294,1.6987814941406247,0.8196871337890617,0.8196871337890617,0.4103128662109383,1.9069464500000135,0.5716353299999888,0.5716353299999888,0.6583646700000112,4,-0.20816495585938877,0.24805180378907288,-0.24805180378907288,Poor
mp-1404_001,mp-1404,2.0119452514648435,0.8166124877929679,0.8166124877929679,0.413387512207032,2.2159108800000027,1.1743328400000017,0.545667159999998,0.6843328400000019,1,-0.2039656285351592,-0.3577203522070338,-0.2709453277929699,Poor
mp-1198114_001,mp-1198114,1.9021811523437493,0.8857729492187492,0.8342270507812506,0.3957729492187494,1.9075825299999776,0.5286733399999797,0.5286733399999797,0.7013266600000203,4,-0.005401377656228279,0.3570996092187695,-0.3055537107812709,Poor
mp-1207193_001,mp-1207193,1.7949423828124995,0.8490526733398429,0.8490526733398429,0.380947326660157,1.5755207400000089,0.5282375300000091,0.5282375300000091,0.7017624699999909,4,0.21942164281249066,0.32081514333983385,-0.3208151433398339,Poor
mp-1227656_001,mp-1227656,1.6841177978515622,0.8802568969726554,0.8038609008789068,0.4261390991210931,2.513906889999994,1.1950564899999954,0.5249435100000044,0.7050564899999956,1,-0.8297890921484319,-0.31479959302733995,-0.2789173908789025,Poor
mp-1183206_100,mp-1183206,2.1923422851562497,0.8568117675781242,0.8568117675781242,0.3731882324218758,2.1313935500000056,0.5245481999999946,0.5245481999999946,0.7054518000000054,4,0.060948735156244105,0.3322635675781296,-0.3322635675781296,Poor
mp-1229015_001,mp-1229015,2.3835806884765622,0.8699953613281242,0.8500046386718756,0.3799953613281244,2.68575662,1.2114214499999854,0.5085785500000144,0.7214214499999856,1,-0.3021759315234376,-0.3414260886718612,-0.3414260886718612,Poor
mp-1025348_001,mp-1025348,2.431783203125,0.8669283447265617,0.8530716552734381,0.3769283447265619,2.608970019999994,1.2147197699999983,0.5052802300000012,0.7247197699999988,1,-0.1771868168749937,-0.34779142527343665,-0.34779142527343687,Poor
mp-8426_111,mp-8426,1.694242004394531,0.8630068359374992,0.8312351684570318,0.3987648315429681,1.81529029,0.4674567199999977,0.4674567199999977,0.7625432800000023,4,-0.1210482856054691,0.39555011593750145,-0.36377844845703416,Poor
mp-10046_001,mp-10046,1.7730917968749995,0.9043886718749992,0.8156113281250006,0.4143886718749994,1.2667857499999613,0.8037474699999869,0.4630382799999744,0.7669617200000256,3,0.5063060468750382,0.10064120187501224,-0.3525730481250262,Poor
mp-569044_001,mp-569044,1.8096213378906247,0.901756530761718,0.8182434692382818,0.4117565307617181,1.586376839999993,1.1397531099999971,0.4466237299999958,0.7833762700000042,3,0.22324449789063183,-0.2379965792382791,-0.3716197392382861,Poor
mvc-13133_101,mvc-13133,1.9587607421875,0.9001925048828117,0.8198074951171881,0.4101925048828119,2.211051079999997,0.4361578300000097,0.4361578300000097,0.7938421699999902,4,-0.2522903378124972,0.464034674882802,-0.38364966511717835,Poor
mp-1217383_001,mp-1217383,1.8732810058593747,0.9021608886718742,0.8178391113281256,0.4121608886718744,2.1979265799999936,1.2999973499999804,0.42000265000001935,0.8099973499999806,1,-0.3246455741406189,-0.39783646132810624,-0.39783646132810624,Poor
mp-1224378_001,mp-1224378,2.2080206909179685,0.8781206665039054,0.8418793334960943,0.3881206665039056,1.2321009800000056,0.8630088600000043,0.36909212000000124,0.8609078799999987,3,0.9759197109179629,0.015111806503901093,-0.47278721349609315,Poor
mp-1662_101,mp-1662,1.8283591308593747,0.8598024902343742,0.8598024902343742,0.3701975097656258,2.3377561699999987,1.386351869999995,0.3336481300000047,0.8963518699999953,1,-0.509397039140624,-0.5265493797656209,-0.5261543602343695,Poor
mp-556516_001,mp-556516,2.0453696289062497,0.8137819824218742,0.8137819824218742,0.4162180175781258,1.807169940000016,0.3055980399999747,0.3055980399999747,0.9244019600000253,4,0.23819968890623366,0.5081839424218995,-0.5081839424218995,Poor
mp-567525_111,mp-567525,1.904515747070312,0.9022142944335928,0.8177857055664068,0.4122142944335931,2.204406720000001,1.446973599999989,0.27302640000001066,0.9569735999999893,1,-0.299890972929689,-0.5447593055663963,-0.5447593055663962,Poor
mp-684798_010,mp-684798,2.245206359863281,0.8321726379394523,0.8321726379394523,0.3978273620605477,1.7609028700000025,0.2358139100000009,0.2358139100000009,0.994186089999999,4,0.48430348986327854,0.5963587279394513,-0.5963587279394513,Poor
mp-362_101,mp-362,1.7921958007812495,0.8813021240234367,0.8386978759765631,0.3913021240234369,1.9731729400000049,0.2112214699999945,0.2112214699999945,1.0187785300000054,4,-0.18097713921875536,0.6700806540234422,-0.6274764059765685,Poor
mp-19833_110,mp-19833,2.1227316894531247,0.9074709472656242,0.8125290527343756,0.4174709472656244,1.547379869999979,0.171295959999977,0.171295959999977,1.058704040000023,4,0.5753518194531457,0.7361749872656471,-0.6412330927343985,Poor
mp-700_001,mp-700,1.6321158447265622,0.8315737304687492,0.8005421142578131,0.4294578857421869,2.1084510899999813,0.1150764500000001,0.1150764500000001,1.1149235499999999,4,-0.4763352452734191,0.716497280468749,-0.685465664257813,Poor
mp-558378_110,mp-558378,1.9263510742187493,0.8213503417968742,0.8213503417968742,0.4086496582031258,4.607663529999989,1.5209826100000008,0.11331908000001167,1.1166809199999883,2,-2.68131245578124,-0.6996322682031266,-0.7080312617968625,Poor
mp-8675_100,mp-8675,2.3214926757812497,0.8767550048828117,0.8432449951171881,0.3867550048828119,2.955099710000006,1.6119123899999828,0.10808761000001699,1.121912389999983,1,-0.6336070342187563,-0.7351573851171711,-0.7351573851171711,Poor
mp-228_001,mp-228,1.9786887207031247,0.8619539794921867,0.8580460205078131,0.3719539794921869,1.5391180399999982,0.0516287399999804,0.0516287399999804,1.1783712600000196,4,0.43957068070312655,0.8103252394922063,-0.8064172805078327,Poor
mp-865144_001,mp-865144,1.9849448242187493,0.9138186035156242,0.8061813964843756,0.4238186035156244,1.0823885399999753,1.0607347899999944,0.02165374999998093,1.208346250000019,3,0.902556284218774,-0.14691618648437021,-0.7845276464843947,Poor
mp-1220914_011,mp-1220914,2.1475424804687497,0.8586123046874992,0.8586123046874992,0.3713876953125008,0.252705010000021,-0.0972942799999465,-0.0972942799999465,1.3272942799999465,4,1.8948374704687287,0.9559065846874457,-0.9559065846874457,Poor
mp-2578_001,mp-2578,1.7746634521484372,0.8890535888671867,0.8309464111328131,0.3990535888671869,3.2349300099999923,1.8860645699999985,-0.16606456999999875,1.3960645699999987,1,-1.460266557851555,-0.9970109811328118,-0.9970109811328118,Poor
mp-2685_101,mp-2685,2.107480529785156,0.8192751464843742,0.8192751464843742,0.4107248535156258,2.778234289999993,1.889686379999997,-0.16968637999999725,1.3996863799999972,1,-0.6707537602148368,-1.0704112335156228,-0.9889615264843714,Poor
mp-12465_001,mp-12465,2.0545249023437497,0.8598940429687492,0.8598940429687492,0.3701059570312508,3.0275021100000217,1.911474910000006,-0.19147491000000638,1.4214749100000064,1,-0.9729772076562719,-1.0515808670312567,-1.0513689529687555,Poor
mp-1223971_101,mp-1223971,1.7777152099609372,0.8315126953124992,0.8315126953124992,0.3984873046875008,1.5217820600000138,1.8100517200000148,-0.288269660000001,1.518269660000001,3,0.2559331499609234,-0.9785390246875156,-1.1197823553125001,Poor
mp-1021465_001,mp-1021465,1.8743338623046872,0.8635256347656242,0.8564743652343756,0.3735256347656244,0.807022350000004,-0.3279759800000228,-0.3279759800000228,1.5579759800000228,4,1.0673115123046832,1.191501614765647,-1.1844503452343984,Poor
mp-15895_110,mp-15895,2.1555991210937497,0.8623659667968742,0.8576340332031256,0.3723659667968744,1.602198129999998,1.9869375699999767,-0.3847394399999786,1.6147394399999786,3,0.5534009910937516,-1.1245716032031026,-1.2423734732031042,Poor
mvc-13140_101,mvc-13140,1.8380026855468747,0.9019472656249992,0.8180527343750006,0.4119472656249994,1.877746480000006,-0.4192199000000052,-0.4192199000000052,1.6492199000000052,4,-0.039743794453131365,1.3211671656250044,-1.2372726343750058,Poor
mp-1186930_001,mp-1186930,1.7801718749999995,0.8872072753906242,0.8327927246093756,0.3972072753906244,1.3880113600000286,-0.4398034599999825,-0.4398034599999825,1.6698034599999825,4,0.39216051499997095,1.3270107353906067,-1.272596184609358,Poor
mp-34467_101,mp-34467,2.145390991210937,0.8601687011718742,0.8598312988281256,0.3701687011718744,0.5324001400000142,-0.6863374200000045,-0.6863374200000045,1.9163374200000045,4,1.6129908512109226,1.5465061211718787,-1.5461687188281301,Poor
mp-1080677_11-1,mp-1080677,1.6246695556640622,0.8053515014648429,0.8053515014648429,0.424648498535157,3.720032170000003,2.5657407100000107,-0.8457407100000109,2.075740710000011,1,-2.095362614335941,-1.7603892085351678,-1.6510922114648539,Poor
mp-10621_10-1,mp-10621,1.6392569580078122,0.8242189941406242,0.8150379638671881,0.4149620361328119,4.723348800000018,2.82237709,-1.10237709,2.33237709,1,-3.0840918419922057,-1.9981580958593756,-1.9174150538671881,Poor
mp-1220678_001,mp-1220678,1.9455466308593747,0.8747561035156242,0.8452438964843756,0.3847561035156244,-2.017335700000025,-1.382984380000014,-1.382984380000014,2.6129843800000137,4,3.9628823308594,2.2577404835156383,-2.2282282764843893,Poor
mp-1009641_001,mp-1009641,1.8694510498046872,0.8316958007812492,0.8316958007812492,0.3983041992187508,3.97039874999998,3.121739099999981,-1.4017390999999808,2.631739099999981,1,-2.100947700195293,-2.290043299218732,-2.23343490078123,Poor
mp-18163_100,mp-18163,1.8711142578125,0.8792116699218742,0.8407883300781256,0.3892116699218744,0.2915819999999982,1.6950136100000144,-1.4034316100000161,2.633431610000016,3,1.5795322578125017,-0.8158019400781402,-2.2442199400781417,Poor
mp-9063_110,mp-9063,1.6736044921874995,0.8293459472656242,0.8293459472656242,0.4006540527343758,6.728152489999992,1.7332526999999909,-1.7948997900000014,3.0248997900000014,2,-5.0545479978124925,-0.9039067527343667,-2.6242457372656256,Poor
mp-1216184_001,mp-1216184,2.546041015625,0.9031679687499992,0.8168320312500006,0.4131679687499994,-0.39351522999997,-2.0337805399999844,-2.0337805399999844,3.2637805399999844,4,2.93955624562497,2.9369485087499836,-2.850612571249985,Poor
mp-638061_010,mp-638061,2.752660278320312,0.8724367675781242,0.8475632324218756,0.3824367675781244,-1.6864477799999875,-4.286344169999996,-4.286344169999996,5.516344169999996,4,4.439108058320299,5.15878093757812,-5.1339074024218725,Poor
mp-1102324_100,mp-1102324,1.8072409667968747,0.8898928222656242,0.8301071777343756,0.3998928222656244,2.744513689999984,-6.035314970000034,-6.035314970000034,7.265314970000034,4,-0.9372727232031091,6.925207792265658,-6.86542214773441,Poor
mp-24289_100,mp-24289,2.5326743164062497,0.8748171386718742,0.8451828613281256,0.3848171386718744,-5.932085669999999,48.20752578000001,-54.13961145000001,55.36961145000001,3,8.46475998640625,-47.33270864132814,-54.98479431132813,Poor
