surface_id,bulk_id,crack_e_ads_o,gemnet_e_ads_o,crack_e_ads_oh,gemnet_e_ads_oh,gemnet_U_limiting,gemnet_eta_ORR,gemnet_limiting_step
mp-10046_001,mp-10046,1.3990683593749995,1.7730917968749995,0.5345766601562492,0.9043886718749992,0.8156113281250006,0.4143886718749994,1
mp-1007652_100,mp-1007652,1.3607230224609372,1.3993048706054685,0.6505587158203117,0.8451387939453117,0.5541660766601568,0.6758339233398432,3
mp-1009130_111,mp-1009130,1.9803671875,1.9861044921875,0.8332827148437492,1.1493227539062492,0.5706772460937506,0.6593227539062494,1
mp-1009152_111,mp-1009152,2.0007224121093747,2.0275778808593747,0.8578493652343742,1.1685793457031242,0.5514206542968756,0.6785793457031244,1
mp-1009641_001,mp-1009641,2.016973022460937,1.8694510498046872,1.0504305419921869,0.8316958007812492,0.8316958007812492,0.3983041992187508,4
mp-1011695_111,mp-1011695,2.084027770996093,1.966092590332031,0.8452150878906242,0.7186281738281242,0.7186281738281242,0.5113718261718758,4
mp-1014204_010,mp-1014204,1.9294943847656247,1.8398642578125,0.5396425781249992,0.6714785156249992,0.6714785156249992,0.5585214843750008,4
mp-1017554_100,mp-1017554,1.4830222167968747,1.8683371582031247,0.6448977050781242,0.7269289550781242,0.7269289550781242,0.5030710449218758,4
mp-1018020_101,mp-1018020,1.810399536132812,1.6934866943359372,1.1822207031249992,0.7228243408203117,0.7228243408203117,0.5071756591796883,4
mp-1021465_001,mp-1021465,2.431615356445312,1.8743338623046872,0.9339144287109368,0.8635256347656242,0.8564743652343756,0.3735256347656244,1
mp-10246_001,mp-10246,1.5369925537109372,1.4150595703124995,0.6343386230468742,0.8760836181640617,0.5389759521484379,0.6910240478515621,3
mp-1025159_10-1,mp-1025159,1.4567465820312495,1.4373374023437495,0.5846254882812492,0.5097353515624992,0.5097353515624992,0.7202646484375008,4
mp-1025258_101,mp-1025258,1.4442038574218747,1.3776145019531247,0.5016176757812492,0.6175539550781242,0.6175539550781242,0.6124460449218758,4
mp-1025294_100,mp-1025294,1.5300498046874995,1.6987814941406247,0.6150209960937492,0.8196871337890617,0.8196871337890617,0.4103128662109383,4
mp-1025306_001,mp-1025306,1.4442801513671872,1.7011771240234372,0.6710817871093742,0.6184237060546867,0.6184237060546867,0.6115762939453133,4
mp-1025318_11-1,mp-1025318,1.3863120117187495,1.8459982910156247,0.5655520019531242,0.5147402343749992,0.5147402343749992,0.7152597656250008,4
mp-1025324_001,mp-1025324,1.5820212402343747,1.8454947509765625,0.6165773925781242,0.5858309326171867,0.5858309326171867,0.6441690673828133,4
mp-1025329_001,mp-1025329,1.5578055419921872,1.84218359375,0.5889284667968742,0.6196444091796867,0.6196444091796867,0.6103555908203133,4
mp-1025348_001,mp-1025348,1.8347830810546872,2.431783203125,0.8484346923828117,0.8669283447265617,0.8530716552734381,0.3769283447265619,1
mp-1025366_001,mp-1025366,1.5938315429687495,1.7681479492187495,0.6750948486328117,0.5460207519531242,0.5460207519531242,0.6839792480468758,4
mp-1040453_010,mp-1040453,1.9815268554687495,1.5808920898437495,0.5567629394531242,1.0164187011718742,0.5644733886718754,0.6655266113281246,3
mp-10519_100,mp-10519,1.2897238769531247,1.4566245117187495,0.6498415527343742,0.5137026367187492,0.5137026367187492,0.7162973632812508,4
mp-1057086_110,mp-1057086,2.5616049804687497,2.3967490234375,0.8894350585937492,0.7983095703124992,0.7983095703124992,0.4316904296875008,4
mp-105_010,mp-105,1.4292655029296872,1.7212958374023437,0.8529131469726554,0.8065950927734367,0.8065950927734367,0.4234049072265633,4
mp-10621_10-1,mp-10621,2.199071411132812,1.6392569580078122,0.7105104980468742,0.8242189941406242,0.8150379638671881,0.4149620361328119,3
mp-10654_100,mp-10654,2.2828192749023435,1.8645224609375,1.178581481933593,0.8110277709960929,0.8110277709960929,0.41897222900390707,4
mp-1066078_100,mp-1066078,2.0294089355468747,2.0310416259765622,0.5896761474609367,0.6295931396484367,0.6295931396484367,0.6004068603515633,4
mp-1067758_001,mp-1067758,1.4561667480468747,1.364346984863281,0.8470385131835929,0.5974657592773429,0.5974657592773429,0.6325342407226571,4
mp-1068464_001,mp-1068464,1.9193625488281247,1.82167578125,0.9214174804687492,0.5770876464843742,0.5770876464843742,0.6529123535156258,4
mp-1068510_001,mp-1068510,2.0622763671875,1.4830527343749995,1.1727602539062492,0.8907778320312492,0.5922749023437504,0.6377250976562496,3
mp-1069706_011,mp-1069706,1.7482962646484372,1.6759238281249995,0.7498476562499992,0.6995852050781242,0.6995852050781242,0.5304147949218758,4
mp-1069771_011,mp-1069771,2.0259604492187497,1.6064047851562495,0.8635103759765617,0.6848146972656242,0.6848146972656242,0.5451853027343758,4
mp-1071078_110,mp-1071078,1.5957236328124995,1.8994650878906247,0.8621523437499992,1.1409304199218742,0.5790695800781256,0.6509304199218744,1
mp-1077354_001,mp-1077354,1.6967978515624995,1.5849814453124995,1.1622011718749992,0.5249941406249992,0.5249941406249992,0.7050058593750008,4
mp-1077383_110,mp-1077383,1.8028922119140625,1.5296988525390622,0.7895357666015617,0.8964998779296867,0.6331989746093756,0.5968010253906244,3
mp-1077811_010,mp-1077811,2.089238647460937,2.3473563232421872,0.5625917968749992,0.7116549072265617,0.7116549072265617,0.5183450927734383,4
mp-1078005_001,mp-1078005,2.0019736328125,1.8003439941406247,0.8532717285156242,0.7235415039062492,0.7235415039062492,0.5064584960937508,4
mp-1078049_101,mp-1078049,1.7613120117187495,1.8772025146484368,1.0978853759765617,1.0501864013671869,0.6698135986328131,0.5601864013671869,1
mp-1078079_001,mp-1078079,1.8361105957031247,2.03066015625,0.6826479492187492,0.9102480468749992,0.8097519531250006,0.4202480468749994,1
mp-1078168_101,mp-1078168,1.9813284912109368,1.8706870117187495,1.1792757568359369,0.8260805664062492,0.8260805664062492,0.4039194335937508,4
mp-1078313_001,mp-1078313,1.3757224121093747,1.4260764160156247,0.6932985839843742,0.6065371093749992,0.6065371093749992,0.6234628906250008,4
mp-1078387_111,mp-1078387,1.828267578125,1.3932700195312495,1.1116030273437492,0.6979067382812492,0.6953632812500004,0.5346367187499996,3
mp-1078696_100,mp-1078696,2.436063293457031,1.9579215087890625,0.9775927124023428,1.0564425048828117,0.6635574951171881,0.5664425048828119,1
mp-1078896_001,mp-1078896,2.5158591308593747,1.9841208496093747,0.9355166015624992,0.6289064941406242,0.6289064941406242,0.6010935058593758,4
mp-1078938_001,mp-1078938,1.6220603027343747,1.7742819824218747,0.7539980468749992,0.7307131347656242,0.7307131347656242,0.4992868652343758,4
mp-1079646_101,mp-1079646,2.1115927734375,1.9551901855468747,0.5280764160156242,0.9600374755859368,0.7599625244140631,0.4700374755859369,1
mp-1080459_001,mp-1080459,1.6522650756835937,1.540830139160156,0.6406023559570304,0.7770540771484367,0.7637760620117193,0.46622393798828066,3
mp-1080677_11-1,mp-1080677,1.7345709838867185,1.6246695556640622,0.6563341674804679,0.8053515014648429,0.8053515014648429,0.42464849853515707,4
mp-1091375_010,mp-1091375,2.1642661132812497,1.7933859863281247,0.8012239990234367,1.0992434082031242,0.6207565917968756,0.6092434082031244,1
mp-1094107_010,mp-1094107,2.3709921875,1.7267050781249995,0.8724367675781242,1.2089235839843742,0.5110764160156256,0.7189235839843744,1
mp-1094108_100,mp-1094108,2.4718527832031247,1.6963095703124995,0.9857790527343742,0.7408449707031242,0.7408449707031242,0.4891550292968758,4
mp-1095516_010,mp-1095516,1.8008170166015622,1.7861533203124995,0.7560732421874992,0.7648623046874992,0.7648623046874992,0.4651376953125008,4
mp-1095594_001,mp-1095594,2.120091918945312,1.9598746337890625,0.9114534912109368,0.9874422607421868,0.7325577392578131,0.4974422607421869,1
mp-1100809_011,mp-1100809,2.1415,2.5993247070312497,0.9697878417968742,1.0043642578124992,0.7156357421875006,0.5143642578124994,1
mp-1101145_10-1,mp-1101145,1.5561118164062495,1.7511191406249995,0.6868898925781242,0.5905458984374992,0.5905458984374992,0.6394541015625008,4
mp-1102023_001,mp-1102023,2.136373046875,2.2062583007812497,0.7271730957031242,1.0239565429687492,0.6960434570312506,0.5339565429687494,1
mp-1102324_100,mp-1102324,1.4254660644531247,1.8072409667968747,0.6770937499999992,0.8898928222656242,0.8301071777343756,0.3998928222656244,1
mp-1102382_001,mp-1102382,1.9130911865234368,2.354497436523437,0.9792940673828116,1.1599886474609369,0.5600113525390631,0.6699886474609369,1
mp-1103057_110,mp-1103057,1.4417624511718747,1.4775137939453122,0.7353518066406242,0.5834658203124992,0.5834658203124992,0.6465341796875008,4
mp-1103512_011,mp-1103512,2.3842673339843747,2.0643820800781247,1.1265871582031242,0.7701113281249992,0.7701113281249992,0.4598886718750008,4
mp-1103729_001,mp-1103729,1.6816000976562495,1.4897208251953122,1.1186678466796869,0.9326479492187492,0.5570728759765631,0.6729271240234369,3
mp-1105134_110,mp-1105134,1.4343466796874995,1.8835654296875,0.6904604492187492,0.7167666015624992,0.7167666015624992,0.5132333984375008,4
mp-1105715_001,mp-1105715,2.3362937011718747,2.0050559082031247,0.9579775390624992,0.6094362792968742,0.6094362792968742,0.6205637207031258,4
mp-1112173_100,mp-1112173,2.695195678710937,1.6980719604492185,0.6318361816406242,0.5846865234374992,0.5846865234374992,0.6453134765625008,4
mp-1112961_100,mp-1112961,2.671964172363281,3.0010123291015622,1.0162432250976554,1.2151186523437492,0.5048813476562506,0.7251186523437494,1
mp-1120779_101,mp-1120779,2.2500510253906247,2.0552878417968747,1.0692751464843742,1.0479738769531242,0.6720261230468756,0.5579738769531244,1
mp-11327_111,mp-11327,2.143208984375,1.6423468627929685,0.8276217041015617,0.8433153686523429,0.7990314941406256,0.4309685058593744,3
mp-1135_001,mp-1135,1.7251181640624995,1.4663291015624995,0.7180178222656242,0.6721499023437492,0.6721499023437492,0.5578500976562508,4
mp-1147769_101,mp-1147769,1.4516501464843747,1.6447653808593747,0.5696871337890617,0.7521669921874992,0.7521669921874992,0.4778330078125008,4
mp-11694_001,mp-11694,2.2018332519531247,1.99745703125,1.1439211425781242,1.2198793945312492,0.5001206054687506,0.7298793945312494,1
mp-11703_110,mp-11703,1.9618277587890625,1.5949454345703122,0.7934725341796867,0.9555208740234368,0.6394245605468755,0.5905754394531245,3
mp-1173043_100,mp-1173043,2.1033530273437497,1.4028525390624995,0.8251955566406242,0.8360903320312492,0.5667622070312504,0.6632377929687496,3
mp-1178952_100,mp-1178952,1.9341177978515625,1.824918273925781,1.172722106933593,0.8957445678710929,0.8242554321289068,0.40574456787109314,1
mp-1179336_001,mp-1179336,2.202291015625,1.6077399291992185,0.8776247558593742,0.9175188598632804,0.6902210693359381,0.5397789306640619,3
mp-1179605_011,mp-1179605,1.4496512451171872,1.5110068359374995,0.5932467041015617,0.5528566894531242,0.5528566894531242,0.6771433105468758,4
mp-1183137_111,mp-1183137,2.192655090332031,2.156980041503906,0.7226107177734367,0.6506807861328117,0.6506807861328117,0.5793192138671883,4
mp-1183166_110,mp-1183166,1.7937979736328122,1.7317862548828122,0.8251040039062492,0.6075747070312492,0.6075747070312492,0.6224252929687508,4
mp-1183167_110,mp-1183167,2.200337890625,2.2932639160156247,1.0120852050781242,1.0917208251953117,0.6282791748046881,0.6017208251953119,1
mp-1183205_001,mp-1183205,2.2487998046875,2.318608764648437,0.7722475585937492,0.8115084228515617,0.8115084228515617,0.4184915771484383,4
mp-1183206_100,mp-1183206,2.0496268310546872,2.1923422851562497,0.7122652587890617,0.8568117675781242,0.8568117675781242,0.3731882324218758,4
mp-1183214_111,mp-1183214,2.165181640625,2.0339713134765622,0.5178530273437492,0.5779268798828117,0.5779268798828117,0.6520731201171883,4
mp-1183222_001,mp-1183222,2.5123419799804685,2.485684875488281,0.8757479248046867,0.9401705322265616,0.7798294677734381,0.4501705322265619,1
mp-1183224_111,mp-1183224,2.0424094238281247,2.0489401855468747,0.9828646240234368,0.9316408691406242,0.7883591308593756,0.4416408691406244,1
mp-1183442_110,mp-1183442,1.7803854980468747,1.834203247070312,0.9484560546874992,0.6718905029296867,0.6718905029296867,0.5581094970703133,4
mp-1183633_110,mp-1183633,1.7341055908203122,2.1254019775390622,0.7348024902343742,0.7972414550781242,0.7972414550781242,0.4327585449218758,4
mp-1183640_110,mp-1183640,1.6976370849609372,1.8206687011718747,0.6447603759765617,0.7312777099609367,0.7312777099609367,0.4987222900390633,4
mp-1183655_111,mp-1183655,1.5309500732421872,1.6156821289062495,0.6461794433593742,0.6597292480468742,0.6597292480468742,0.5702707519531258,4
mp-1183955_110,mp-1183955,1.7659506835937495,1.6009726562499995,0.7941591796874992,0.7415163574218742,0.7415163574218742,0.4884836425781258,4
mp-1184018_111,mp-1184018,1.7550101318359372,2.0952811279296872,0.6700289306640617,0.9274752197265616,0.7925247802734381,0.4374752197265619,1
mp-1184658_111,mp-1184658,1.6087546386718747,1.7538962402343747,0.6557467041015617,0.9255373535156242,0.7944626464843756,0.4355373535156244,1
mp-1184870_110,mp-1184870,1.7000937499999995,1.7667136230468747,0.6293642578124992,0.6162874755859367,0.6162874755859367,0.6137125244140633,4
mp-1186928_111,mp-1186928,1.6452689208984372,1.6540732421874995,0.7743227539062492,0.6330416259765617,0.6330416259765617,0.5969583740234383,4
mp-1186930_001,mp-1186930,1.6201376953124995,1.7801718749999995,0.7932436523437492,0.8872072753906242,0.8327927246093756,0.3972072753906244,1
mp-11870_111,mp-11870,1.4401297607421872,1.6643271484374995,0.8472292480468742,0.5043795166015617,0.5043795166015617,0.7256204833984383,4
mp-1188089_001,mp-1188089,1.811421875,2.0752158203125,0.8580629882812492,0.5281069335937492,0.5281069335937492,0.7018930664062508,4
mp-1191223_001,mp-1191223,1.9170126953125,1.5965476074218747,0.7276308593749992,1.0334169921874992,0.5631306152343756,0.6668693847656244,3
mp-1191663_010,mp-1191663,1.9507193603515625,1.5808157958984372,0.9244997558593742,0.5826571044921867,0.5826571044921867,0.6473428955078133,4
mp-1193319_100,mp-1193319,2.12929296875,1.4478964843749995,0.6766893920898429,0.9296419677734368,0.5182545166015627,0.7117454833984372,3
mp-1194266_100,mp-1194266,1.913846496582031,1.4453787841796872,0.6221239624023429,0.9118807373046868,0.5334980468750005,0.6965019531249995,3
mp-1196396_100,mp-1196396,1.8855795898437495,1.3423972167968747,0.7083132324218742,0.7693789062499992,0.5730183105468756,0.6569816894531244,3
mp-1198114_001,mp-1198114,2.0136008300781247,1.9021811523437495,0.6958010253906242,0.8857729492187492,0.8342270507812506,0.3957729492187494,1
mp-1201774_001,mp-1201774,1.7321677246093747,1.7758231201171872,0.7998354492187492,1.1622774658203117,0.5577225341796881,0.6722774658203119,1
mp-1205335_001,mp-1205335,1.866879943847656,1.4849371948242185,0.6306231079101554,0.5691225585937492,0.5691225585937492,0.6608774414062508,4
mp-1206350_011,mp-1206350,1.5328879394531247,1.5792899169921872,0.5560610351562492,0.5447237548828117,0.5447237548828117,0.6852762451171883,4
mp-1207193_001,mp-1207193,1.3924155273437495,1.7949423828124995,0.7333910522460929,0.8490526733398429,0.8490526733398429,0.38094732666015707,4
mp-1208308_001,mp-1208308,1.9852194824218747,1.6715292968749995,1.2026064453124992,1.0964205322265617,0.5751087646484379,0.6548912353515621,3
mp-1209948_100,mp-1209948,1.8424887695312495,2.013890747070312,0.8472445068359367,1.1588289794921869,0.5611710205078131,0.6688289794921869,1
mp-1209_100,mp-1209,2.2390875854492185,2.2287497558593747,0.9102327880859368,1.1994783935546869,0.5205216064453131,0.7094783935546869,1
mp-1210215_001,mp-1210215,1.6530356445312495,1.6297812499999995,0.6824648437499992,0.6930849609374992,0.6930849609374992,0.5369150390625008,4
mp-1210229_010,mp-1210229,3.1271567382812497,3.3611960449218747,1.1211550292968742,1.0060732421874992,0.7139267578125006,0.5160732421874994,1
mp-1212167_001,mp-1212167,1.6023459472656247,2.268437866210937,0.8235170898437492,0.5921785888671867,0.5921785888671867,0.6378214111328133,4
mp-1214857_110,mp-1214857,3.177499298095703,2.8022780456542966,1.099437957763671,1.1566164550781242,0.5633835449218756,0.6666164550781244,1
mp-1215633_100,mp-1215633,2.224004272460937,1.8619742431640625,1.0093386230468742,1.1798098144531242,0.5401901855468756,0.6898098144531244,1
mp-1215804_010,mp-1215804,1.871800903320312,2.118016723632812,0.9365694580078116,0.5655520019531242,0.5655520019531242,0.6644479980468758,4
mp-1216184_001,mp-1216184,1.9096274414062495,2.546041015625,0.7086489257812492,0.9031679687499992,0.8168320312500006,0.4131679687499994,1
mp-1216296_001,mp-1216296,1.6541953124999995,2.3960776367187497,0.5061953124999992,1.1542055664062492,0.5657944335937506,0.6642055664062494,1
mp-1216498_01-1,mp-1216498,1.7327475585937495,1.804341796875,1.0988771972656242,1.1966860351562492,0.5233139648437506,0.7066860351562494,1
mp-1216612_101,mp-1216612,1.5219931640624995,1.4410605468749995,0.6961367187499992,0.7155153808593742,0.7155153808593742,0.5144846191406258,4
mp-1217163_001,mp-1217163,2.3322348632812497,2.1148581542968747,1.0299074707031242,0.7722170410156242,0.7722170410156242,0.4577829589843758,4
mp-1217186_001,mp-1217186,2.5021872558593747,2.0503745117187497,0.8073122558593742,0.9479372558593742,0.7720627441406256,0.4579372558593744,1
mp-1217263_001,mp-1217263,1.7500968017578122,2.079076293945312,0.9495546874999992,1.2081453857421869,0.5118546142578131,0.7181453857421869,1
mp-1217326_110,mp-1217326,1.8047080078125,1.9532980957031247,0.8368532714843742,0.8709414062499992,0.8490585937500006,0.3809414062499994,1
mp-1217383_001,mp-1217383,1.8989310302734368,1.8732810058593747,0.9688723144531242,0.9021608886718742,0.8178391113281256,0.4121608886718744,1
mp-1217942_011,mp-1217942,2.3764853515625,2.4492392578125,1.1979067382812492,1.0351870117187492,0.6848129882812506,0.5451870117187494,1
mp-1218835_001,mp-1218835,2.2082648315429685,1.7456259765624995,0.7730791625976554,1.0049746093749992,0.7150253906250006,0.5149746093749994,1
mp-1218951_001,mp-1218951,1.9860281982421872,1.7403311767578122,1.0088656005859369,1.0553133544921869,0.6646866455078131,0.5653133544921869,1
mp-1218954_110,mp-1218954,1.8950400390625,1.9519248046875,0.5211489257812492,0.7339479980468742,0.7339479980468742,0.4960520019531258,4
mp-1218960_001,mp-1218960,2.206174377441406,1.9661383666992185,0.9522173461914054,1.0323259887695304,0.6876740112304693,0.5423259887695306,1
mp-1218994_001,mp-1218994,2.0530600585937497,2.00722265625,1.1416933593749992,0.9772341308593742,0.7427658691406256,0.4872341308593744,1
mp-1218999_110,mp-1218999,1.5827231445312495,1.3615927734374995,0.6967470703124992,0.5890200195312492,0.5890200195312492,0.6409799804687508,4
mp-1219000_001,mp-1219000,1.893979553222656,1.6494650878906247,0.9785921630859368,1.0796053466796869,0.5698597412109379,0.6601402587890621,3
mp-1219003_001,mp-1219003,2.3261618652343747,1.7580618896484372,0.7567904052734367,1.0110781249999992,0.7089218750000006,0.5210781249999994,1
mp-1219015_110,mp-1219015,1.4725852050781247,1.4535880126953122,0.6824343261718742,0.6086123046874992,0.6086123046874992,0.6213876953125008,4
mp-1219442_100,mp-1219442,1.6206717529296872,2.2488303222656247,0.6504213867187492,0.9549868164062492,0.7650131835937506,0.4649868164062494,1
mp-1219457_001,mp-1219457,1.579068664550781,1.2454123535156247,0.5827715454101554,0.5551378784179679,0.5551378784179679,0.6748621215820321,4
mp-1219469_001,mp-1219469,1.8071188964843747,1.8425192871093747,0.7330019531249992,0.5828554687499992,0.5828554687499992,0.6471445312500008,4
mp-1219787_001,mp-1219787,2.010259155273437,1.7392172851562495,0.8486025390624992,1.0652315673828117,0.6547684326171881,0.5752315673828119,1
mp-1220035_001,mp-1220035,1.9626975097656247,1.9823203125,1.0538790283203117,0.9907991943359368,0.7292008056640631,0.5007991943359369,1
mp-1220057_001,mp-1220057,1.7413535156249995,1.7314047851562495,0.8564455566406242,1.0601961669921869,0.6598038330078131,0.5701961669921869,1
mp-1220085_001,mp-1220085,1.7892661132812495,1.8641257324218747,0.9907076416015616,1.0119631347656242,0.7080368652343756,0.5219631347656244,1
mp-1220141_001,mp-1220141,1.9713950195312495,2.0843405761718747,0.8417360839843742,1.0398867187499992,0.6801132812500006,0.5498867187499994,1
mp-1220401_001,mp-1220401,1.9292197265625,1.9436240234375,0.7677309570312492,0.7664492187499992,0.7664492187499992,0.4635507812500008,4
mp-1220635_001,mp-1220635,1.9561667480468747,1.891255859375,0.7353823242187492,0.7727358398437492,0.7727358398437492,0.4572641601562508,4
mp-1220678_001,mp-1220678,1.8546958007812495,1.9455466308593747,0.7429201660156242,0.8747561035156242,0.8452438964843756,0.3847561035156244,1
mp-1220914_011,mp-1220914,2.463765625,2.1475424804687497,1.0253603515624992,0.8586123046874992,0.8586123046874992,0.3713876953125008,4
mp-1221139_101,mp-1221139,2.0465445556640622,1.645841125488281,0.8588640747070304,1.1331331787109369,0.5127079467773441,0.7172920532226559,3
mp-1221420_010,mp-1221420,1.5613303222656247,1.7856345214843747,0.8673708496093742,1.0416567382812492,0.6783432617187506,0.5516567382812494,1
mp-1221429_001,mp-1221429,1.6172690429687495,2.0113120117187497,0.5032656249999992,0.8388979492187492,0.8388979492187492,0.3911020507812508,4
mp-1221499_001,mp-1221499,1.5792441406249995,1.8174033203125,0.5715029296874992,0.6611025390624992,0.6611025390624992,0.5688974609375008,4
mp-1221667_001,mp-1221667,1.7683310546874995,2.003903869628906,0.5979769287109367,0.5283587036132804,0.5283587036132804,0.7016412963867196,4
mp-1221776_001,mp-1221776,1.9384360351562495,1.8140463867187495,0.6987001953124992,0.9936220703124992,0.7263779296875006,0.5036220703124994,1
mp-1223673_001,mp-1223673,2.0655112304687497,1.8169455566406247,0.938316589355468,0.7098314819335929,0.7098314819335929,0.5201685180664071,4
mp-1223753_100,mp-1223753,2.830785278320312,2.1613669433593747,1.1658480224609369,0.9751589355468742,0.7448410644531256,0.4851589355468744,1
mp-1223971_101,mp-1223971,1.7745261230468747,1.7777152099609372,0.7908327636718742,0.8315126953124992,0.8315126953124992,0.3984873046875008,4
mp-1223986_11-1,mp-1223986,1.8893294372558591,1.7670035400390622,0.728679901123046,0.6573183593749992,0.6573183593749992,0.5726816406250008,4
mp-1224091_101,mp-1224091,1.7588324584960937,1.7534308471679685,0.9540941772460928,1.0049440917968742,0.7150559082031256,0.5149440917968744,1
mp-1224244_001,mp-1224244,2.3134970703125,1.9049887695312495,0.8144838867187492,0.7696230468749992,0.7696230468749992,0.4603769531250008,4
