surface_id,bulk_id,crack_e_ads_o,gemnet_e_ads_o,crack_e_ads_oh,gemnet_e_ads_oh,gemnet_U_limiting,gemnet_eta_ORR,gemnet_limiting_step
mp-1224376_001,mp-1224376,1.8448386230468747,1.4919486083984372,0.6355745849609367,0.8569338378906242,0.6350147705078131,0.5949852294921869,3
mp-1224378_001,mp-1224378,1.3063101806640622,2.2080206909179685,0.6403505859374992,0.8781206665039054,0.8418793334960943,0.38812066650390564,1
mp-1224795_001,mp-1224795,2.3497824707031247,2.107762817382812,0.7963335571289054,0.6218340454101554,0.6218340454101554,0.6081659545898446,4
mp-1224796_101,mp-1224796,1.8287253417968747,2.0218405761718747,0.7510073242187492,1.1162111816406242,0.6037888183593756,0.6262111816406244,1
mp-1224809_101,mp-1224809,1.7987113037109372,1.8739066162109368,0.5423586425781242,0.7895357666015617,0.7895357666015617,0.4404642333984383,4
mp-1224825_001,mp-1224825,2.0217490234375,2.1205496826171872,0.5025942382812492,0.9897921142578116,0.7302078857421881,0.4997921142578119,1
mp-1224840_101,mp-1224840,1.476682189941406,1.4877753295898437,0.5232775268554679,0.5171587524414054,0.5171587524414054,0.7128412475585946,4
mp-1224883_001,mp-1224883,1.6778769531249995,2.0630087890625,0.8874208984374992,1.1141665039062492,0.6058334960937506,0.6241665039062494,1
mp-1225676_001,mp-1225676,1.4501090087890622,1.2892966308593747,0.5758364257812492,0.7432100830078117,0.5460865478515631,0.6839134521484369,3
mp-1225701_001,mp-1225701,1.6124167480468747,1.7296805419921872,0.8722078857421867,1.1002199707031242,0.6197800292968756,0.6102199707031244,1
mp-1225786_001,mp-1225786,2.1052603759765622,2.3334403076171872,0.8672030029296867,1.1793673095703117,0.5406326904296881,0.6893673095703119,1
mp-1225832_001,mp-1225832,1.8784995117187495,1.8641867675781247,0.9106142578124992,1.1725161132812492,0.5474838867187506,0.6825161132812494,1
mp-1225993_110,mp-1225993,2.121312622070312,2.4092307128906247,0.8728182373046867,1.1515963134765617,0.5684036865234381,0.6615963134765619,1
mp-1225994_001,mp-1225994,2.108769897460937,2.139501098632812,1.0530397949218742,1.0578157958984369,0.6621842041015631,0.5678157958984369,1
mp-1226030_100,mp-1226030,1.6593527832031247,1.4603476562499995,0.7860109863281242,0.7542116699218742,0.7061359863281254,0.5238640136718746,3
mp-1226048_100,mp-1226048,1.8892111816406247,1.9667563476562495,1.0772097167968742,1.0307009277343742,0.6892990722656256,0.5407009277343744,1
mp-1226054_100,mp-1226054,2.1063132324218747,2.0093894042968747,0.9709780273437492,1.0192873535156242,0.7007126464843756,0.5292873535156244,1
mp-1226514_001,mp-1226514,2.201016906738281,2.5169119873046872,0.8557360229492179,1.0238497314453117,0.6961502685546881,0.5338497314453119,1
mp-1226837_001,mp-1226837,1.7385764160156247,1.6173911132812495,0.6026918945312492,0.8607485351562492,0.7566425781250004,0.47335742187499963,3
mp-1226957_001,mp-1226957,1.7089438476562495,1.7363486328124995,0.7526247558593742,0.6509554443359367,0.6509554443359367,0.5790445556640633,4
mp-1227206_110,mp-1227206,1.8607077636718747,1.8200583496093747,0.6668703613281242,0.7980654296874992,0.7980654296874992,0.4319345703125008,4
mp-1227285_110,mp-1227285,1.7643637695312495,1.6499533691406247,0.8734438476562492,0.6764528808593742,0.6764528808593742,0.5535471191406258,4
mp-1227290_001,mp-1227290,1.386441711425781,1.2103018798828122,0.8285143432617179,0.6963503417968742,0.5139515380859381,0.7160484619140619,3
mp-1227313_111,mp-1227313,1.6004538574218747,1.6342978515624995,0.7434999999999992,0.7127993164062492,0.7127993164062492,0.5172006835937508,4
mp-1227319_101,mp-1227319,1.2409110107421872,1.4896788635253904,0.6231005249023429,0.7498362121582023,0.7398426513671881,0.4901573486328119,3
mp-1227355_001,mp-1227355,1.4650168457031247,1.5133261718749995,0.8703844604492179,0.5866091308593742,0.5866091308593742,0.6433908691406258,4
mp-1227397_100,mp-1227397,2.1555991210937497,1.8058218994140625,0.7469790039062492,0.5920717773437492,0.5920717773437492,0.6379282226562508,4
mp-1227407_001,mp-1227407,1.8289389648437495,1.5182700195312495,1.1826784667968742,0.7174379882812492,0.7174379882812492,0.5125620117187508,4
mp-1227416_010,mp-1227416,1.2002768554687495,1.2359366455078122,0.5189211425781242,0.5057070312499992,0.5057070312499992,0.7242929687500008,4
mp-1227421_110,mp-1227421,1.6847128906249995,1.6046958007812495,0.7423403320312492,0.5623781738281242,0.5623781738281242,0.6676218261718758,4
mp-1227450_001,mp-1227450,1.6591086425781247,1.8329978027343747,0.7853701171874992,0.8290102539062492,0.8290102539062492,0.4009897460937508,4
mp-1227567_001,mp-1227567,2.184056762695312,1.7819113769531247,0.9411165771484368,1.0918123779296869,0.6281876220703131,0.6018123779296869,1
mp-1227656_001,mp-1227656,1.894132141113281,1.6841177978515622,1.0961382446289054,0.8802568969726554,0.8038609008789068,0.42613909912109316,3
mp-1228758_001,mp-1228758,1.7748312988281247,2.057271484375,0.8043215332031242,0.9224855957031242,0.7975144042968756,0.4324855957031244,1
mp-1228947_001,mp-1228947,2.438130859375,1.9221701660156247,0.7945864257812492,0.5764162597656242,0.5764162597656242,0.6535837402343758,4
mp-1229015_001,mp-1229015,2.5436301269531247,2.3835806884765622,0.7967531738281242,0.8699953613281242,0.8500046386718756,0.3799953613281244,1
mp-1229090_111,mp-1229090,2.1912131347656247,1.7436728515624995,0.9327242431640616,0.5528643188476554,0.5528643188476554,0.6771356811523446,4
mp-1229092_001,mp-1229092,2.3231101074218747,2.123258117675781,0.7836611328124992,0.6373980102539054,0.6373980102539054,0.5926019897460946,4
mp-1229100_111,mp-1229100,2.3738455810546872,2.402684692382812,1.2091372070312492,0.9458162841796868,0.7741837158203131,0.4558162841796869,1
mp-1229118_100,mp-1229118,1.7945303955078122,1.4471945800781247,0.5792696533203117,0.5102541503906242,0.5102541503906242,0.7197458496093758,4
mp-1229158_001,mp-1229158,1.6406302490234372,1.6839804687499995,0.8056490478515617,0.8401644287109367,0.8401644287109367,0.3898355712890633,4
mp-1229208_001,mp-1229208,2.0214438476562497,1.7679495849609372,0.9479677734374992,1.0553591308593742,0.6646408691406256,0.5653591308593744,1
mp-1232317_001,mp-1232317,2.3201193847656247,1.8891806640625,0.7706606445312492,1.1516420898437492,0.5683579101562506,0.6616420898437494,1
mp-12359_001,mp-12359,1.6169638671874995,1.6890616455078122,1.0333025512695304,1.0548174438476554,0.6342442016601568,0.5957557983398432,3
mp-1238855_100,mp-1238855,1.4043784179687495,1.3917746582031247,0.6169436035156242,0.7437136230468742,0.6480610351562506,0.5819389648437494,3
mp-1245848_001,mp-1245848,2.2222800292968747,1.9565787353515625,0.7227785644531242,1.0623629150390617,0.6576370849609381,0.5723629150390619,1
mp-1245927_001,mp-1245927,1.3379721679687495,1.5696616210937495,0.6880190429687492,0.9876406249999992,0.5820209960937504,0.6479790039062496,3
mp-12463_001,mp-12463,2.0712790527343747,2.1802268066406247,0.9795839843749992,1.1180422363281242,0.6019577636718756,0.6280422363281244,1
mp-1246567_010,mp-1246567,2.5485739746093747,2.1701254882812497,0.5910341796874992,0.5970461425781242,0.5970461425781242,0.6329538574218758,4
mp-12465_001,mp-12465,2.2748923339843747,2.0545249023437497,1.1163942871093742,0.8598940429687492,0.8598940429687492,0.3701059570312508,4
mp-1247422_10-1,mp-1247422,1.9374289550781247,2.0320029296875,0.5783999023437492,1.1855166015624992,0.5344833984375006,0.6955166015624994,1
mp-124_111,mp-124,2.3238463439941404,2.0483641662597654,0.7876970825195304,0.6689837036132804,0.6689837036132804,0.5610162963867196,4
mp-1257684_001,mp-1257684,1.8791098632812495,2.0876059570312497,0.9071352539062492,1.0774233398437492,0.6425766601562506,0.5874233398437494,1
mp-1264_111,mp-1264,1.799039367675781,2.093808654785156,0.8199999389648429,1.0240175781249992,0.6959824218750006,0.5340175781249994,1
mp-1266_111,mp-1266,2.1544547119140622,1.8068442382812495,0.9764254150390616,1.084373718261718,0.6356262817382818,0.5943737182617181,1
mp-12910_010,mp-12910,2.0824484863281247,1.9206442871093747,0.6898806152343742,0.8636782226562492,0.8563217773437506,0.3736782226562494,1
mp-1297_100,mp-1297,1.7220816650390622,1.5399832763671872,0.6044771728515617,0.5998232421874992,0.5998232421874992,0.6301767578125008,4
mp-1340_010,mp-1340,1.8123068847656247,1.8634543457031247,0.6871035156249992,0.5521242675781242,0.5521242675781242,0.6778757324218758,4
mp-13740_101,mp-13740,1.7825369873046872,1.7140402832031247,0.7422182617187492,1.0219729003906242,0.6920673828125006,0.5379326171874994,3
mp-1379_010,mp-1379,1.9472556152343747,1.5762686767578122,0.5036776123046867,1.0152895507812492,0.5609791259765631,0.6690208740234369,3
mp-1404_001,mp-1404,1.5784506835937495,2.0119452514648435,0.6208727416992179,0.8166124877929679,0.8166124877929679,0.41338751220703207,4
mp-1407_101,mp-1407,1.4500937499999995,1.7085776367187495,0.6405947265624992,0.6833498535156242,0.6833498535156242,0.5466501464843758,4
mp-14090_111,mp-14090,1.5530447998046872,1.9805960693359368,0.9579927978515616,0.6682360229492179,0.6682360229492179,0.5617639770507821,4
mp-14338_001,mp-14338,2.0758566894531247,2.0595297851562497,0.9558107910156242,1.1677248535156242,0.5522751464843756,0.6777248535156244,1
mp-15120_010,mp-15120,1.2869315185546872,1.6154227294921872,0.5146791992187492,0.5961763916015617,0.5961763916015617,0.6338236083984383,4
mp-15571_110,mp-15571,2.1210227050781247,1.8401999511718747,0.9173662719726554,1.005974060058593,0.7140259399414068,0.5159740600585931,1
mp-15777_101,mp-15777,1.7817587890624995,1.6974082031249995,0.8454592285156242,1.0655977783203117,0.6318104248046879,0.5981895751953121,3
mp-15895_110,mp-15895,1.6541342773437495,2.1555991210937497,0.6481325683593742,0.8623659667968742,0.8576340332031256,0.3723659667968744,1
mp-16236_001,mp-16236,1.995145324707031,1.944852355957031,0.6440813598632804,0.6725924072265617,0.6725924072265617,0.5574075927734383,4
mp-1662_101,mp-1662,1.8770804443359368,1.8283591308593747,0.8498842773437492,0.8598024902343742,0.8598024902343742,0.3701975097656258,4
mp-1747_111,mp-1747,2.3043112792968747,1.6699271240234372,1.1189882812499992,1.002922302246093,0.6670048217773443,0.5629951782226557,3
mp-17948_11-1,mp-17948,2.0879111328125,1.8790335693359368,0.9750063476562492,0.5299990234374992,0.5299990234374992,0.7000009765625008,4
mp-18163_100,mp-18163,2.0095572509765622,1.8711142578125,0.8973696289062492,0.8792116699218742,0.8407883300781256,0.3892116699218744,1
mp-1825_001,mp-1825,1.3702902832031247,1.5342459716796872,0.5876467285156242,0.5458681640624992,0.5458681640624992,0.6841318359375008,4
mp-18305_001,mp-18305,1.854794982910156,1.7232871093749995,0.6193239746093742,1.168541198730468,0.5514588012695318,0.6785411987304681,1
mp-18594_100,mp-18594,2.1293845214843747,1.517362121582031,0.6215899047851554,0.9038698730468742,0.6134922485351568,0.6165077514648432,3
mp-1883_100,mp-1883,1.7833685913085937,1.7486701049804685,0.5750811157226554,0.6306536254882804,0.6306536254882804,0.5993463745117196,4
mp-19747_001,mp-19747,1.4128623046874995,1.3391623535156247,0.5418703613281242,0.8268129882812492,0.5123493652343756,0.7176506347656244,3
mp-19833_110,mp-19833,2.0948843994140622,2.1227316894531247,0.5693666992187492,0.9074709472656242,0.8125290527343756,0.4174709472656244,1
mp-19871_111,mp-19871,2.101811889648437,2.1108908691406247,0.9176943359374992,0.5300600585937492,0.5300600585937492,0.6999399414062508,4
mp-19_110,mp-19,2.0263266601562497,1.7848105468749995,1.0356600341796869,1.0153811035156242,0.7046188964843756,0.5253811035156244,1
mp-20123_100,mp-20123,2.176000122070312,1.9000754394531247,1.1156923828124992,1.1151278076171869,0.6048721923828131,0.6251278076171869,1
mp-20289_110,mp-20289,2.0802359619140622,1.3150382080078122,0.8551180419921867,0.5857241210937492,0.5857241210937492,0.6442758789062508,4
mp-203_100,mp-203,1.353208068847656,1.8477683105468747,0.6087420043945304,0.5523378906249992,0.5523378906249992,0.6776621093750008,4
mp-20554_110,mp-20554,2.096578125,2.189214233398437,0.6083986816406242,0.8782503662109367,0.8417496337890631,0.3882503662109369,1
mp-20683_001,mp-20683,2.1196494140625,2.0712790527343747,1.0432741699218742,0.8115847167968742,0.8115847167968742,0.4184152832031258,4
mp-20731_101,mp-20731,2.1157126464843747,2.0210318603515622,0.9953615722656242,1.0620577392578117,0.6579422607421881,0.5720577392578119,1
mp-20832_101,mp-20832,1.8234000244140625,1.6135001220703122,0.7973177490234367,0.9204104003906242,0.6930897216796881,0.5369102783203119,3
mp-20849_111,mp-20849,1.7453513183593747,1.7694907226562495,0.7253267822265617,0.7035372314453117,0.7035372314453117,0.5264627685546883,4
mp-20862_110,mp-20862,1.7651877441406247,1.7929892578124995,0.6634523925781242,0.7658083496093742,0.7658083496093742,0.4641916503906258,4
mp-20901_100,mp-20901,1.5464377441406247,1.7939658203124995,0.8855898437499992,1.2148439941406242,0.5051560058593756,0.7248439941406244,1
mp-20938_101,mp-20938,1.6064047851562495,1.5154318847656247,0.8532412109374992,0.8659365234374992,0.6494953613281256,0.5805046386718744,3
mp-2103_111,mp-2103,1.6239676513671872,1.9757437744140625,0.5239412841796867,0.8345339355468742,0.8345339355468742,0.3954660644531258,4
mp-21165_101,mp-21165,1.3560080566406247,1.9231162109375,0.5834047851562492,1.0254519042968742,0.6945480957031256,0.5354519042968744,1
mp-21215_110,mp-21215,1.2345633544921872,1.3340659179687495,0.5321352539062492,0.5525820312499992,0.5525820312499992,0.6774179687500008,4
mp-2168_010,mp-2168,2.267545227050781,1.6036505737304685,0.8601534423828117,0.9371798095703116,0.6664707641601569,0.563529235839843,3
mp-22003_110,mp-22003,2.2643332519531247,2.793599609375,0.5336611328124992,1.1867678222656242,0.5332321777343756,0.6967678222656244,1
mp-22309_100,mp-22309,1.5875144042968747,2.139302734375,0.7208559570312492,0.6913759765624992,0.6913759765624992,0.5386240234375008,4
mp-2231_001,mp-2231,2.26894140625,1.7637076416015622,0.8085939941406242,1.1911013183593742,0.5288986816406256,0.7011013183593744,1
mp-2242_001,mp-2242,1.7868552246093747,1.7129111328124995,0.6544802246093742,1.1541292724609369,0.5587818603515626,0.6712181396484374,3
mp-22693_001,mp-22693,2.2820029296875,2.1200766601562497,0.9331057128906242,1.0838320312499992,0.6361679687500006,0.5938320312499994,1
mp-22811_111,mp-22811,2.1912131347656247,2.1885886230468747,0.8823092041015617,0.5353853759765617,0.5353853759765617,0.6946146240234383,4
mp-2285_001,mp-2285,2.412412170410156,1.9660468139648437,1.1685335693359369,0.7986147460937492,0.7986147460937492,0.4313852539062508,4
mp-228_001,mp-228,2.2385764160156247,1.9786887207031247,1.0335695800781242,0.8619539794921867,0.8580460205078131,0.3719539794921869,1
mp-22945_100,mp-22945,2.52187109375,1.8557944335937495,1.1370852050781242,1.1830446777343742,0.5369553222656256,0.6930446777343744,1
mp-2302_111,mp-2302,1.9516196289062495,1.8748068847656247,0.9686739501953116,0.8011934814453117,0.8011934814453117,0.4288065185546883,4
mp-23152_001,mp-23152,1.4657492675781247,1.359647277832031,0.8150026855468742,0.8369829711914054,0.5226643066406256,0.7073356933593744,3
mp-23206_010,mp-23206,1.5718588867187495,1.8381552734375,0.6091005859374992,0.5416567382812492,0.5416567382812492,0.6883432617187508,4
mp-23408_001,mp-23408,2.116109375,1.879537109375,0.7187502441406242,1.0937502441406242,0.6262497558593756,0.6037502441406244,1
mp-23539_100,mp-23539,2.9756674804687497,3.015752319335937,0.7259218749999992,1.077934509277343,0.6420654907226568,0.5879345092773431,1
mp-24289_100,mp-24289,1.7443442382812495,2.5326743164062497,0.8150942382812492,0.8748171386718742,0.8451828613281256,0.3848171386718744,1
mp-2512_110,mp-2512,1.5272727050781247,1.6364035644531247,0.7893068847656242,0.6623537597656242,0.6623537597656242,0.5676462402343758,4
mp-2578_001,mp-2578,1.9377493896484368,1.7746634521484372,0.8931734619140617,0.8890535888671867,0.8309464111328131,0.3990535888671869,1
mp-2685_101,mp-2685,1.936032775878906,2.107480529785156,0.7991640624999992,0.8192751464843742,0.8192751464843742,0.4107248535156258,4
mp-2693_100,mp-2693,2.175961975097656,1.2965750732421872,0.5490267333984367,0.5957491455078117,0.5957491455078117,0.6342508544921883,4
mp-27369_001,mp-27369,1.7762351074218747,1.7731375732421872,0.8099978027343742,1.0026247558593742,0.7173752441406256,0.5126247558593744,1
mp-27532_001,mp-27532,2.1387534179687497,1.8518424072265625,0.9157106933593742,0.9563906249999992,0.7636093750000006,0.4663906249999994,1
mp-27677_101,mp-27677,1.7891287841796872,1.3954672851562495,0.7224886474609367,0.6147921142578117,0.6147921142578117,0.6152078857421883,4
mp-27749_100,mp-27749,1.5928702392578122,1.5454001464843747,0.5286562499999992,0.9776003417968742,0.5677998046875006,0.6622001953124994,3
mp-27852_110,mp-27852,2.090512756347656,2.1530089416503904,0.6278460083007804,0.6110994873046867,0.6110994873046867,0.6189005126953133,4
mp-28020_101,mp-28020,2.055806640625,2.724095825195312,0.6150820312499992,0.7309114990234367,0.7309114990234367,0.4990885009765633,4
mp-28108_110,mp-28108,1.6801657714843747,1.1720786132812495,0.9827425537109368,0.5663149414062492,0.5663149414062492,0.6636850585937508,4
mp-28270_001,mp-28270,2.1483969726562497,1.8024497070312495,0.9210665283203116,0.9238436279296868,0.7961563720703131,0.4338436279296869,1
mp-28334_100,mp-28334,2.1350913085937497,1.2034201660156247,1.0363466796874992,0.6333925781249992,0.5700275878906256,0.6599724121093744,3
mp-28383_010,mp-28383,1.8496832885742185,1.4424490966796872,0.7068407592773429,0.6920092163085929,0.6920092163085929,0.5379907836914071,4
mp-28595_010,mp-28595,1.9751410522460933,1.6702780761718747,0.6599886474609367,0.6940844116210929,0.6940844116210929,0.5359155883789071,4
mp-28773_001,mp-28773,1.7969870605468747,1.2269492187499995,0.9785769042968742,0.6865541992187492,0.5403950195312504,0.6896049804687496,3
mp-28877_101,mp-28877,1.5273795166015622,1.5037741699218747,0.6575319824218742,0.9750673828124992,0.5287067871093756,0.7012932128906244,3
mp-29168_100,mp-29168,2.3513999023437497,1.6592612304687495,0.5481646118164054,0.9553606567382804,0.7039005737304691,0.5260994262695309,3
mp-29238_011,mp-29238,1.8865866699218747,2.1115012207031247,0.8422091064453117,1.0469210205078117,0.6730789794921881,0.5569210205078119,1
mp-29362_101,mp-29362,3.1716208496093747,3.3308615722656247,0.6565859374999992,1.1153719482421869,0.6046280517578131,0.6253719482421869,1
mp-29419_110,mp-29419,2.0644888916015622,2.0306754150390622,1.1880648193359369,1.1785585937499992,0.5414414062500006,0.6885585937499994,1
mp-29428_111,mp-29428,2.0379233398437497,2.1902670898437497,1.1855928955078117,0.8717653808593742,0.8482346191406256,0.3817653808593744,1
mp-29841_100,mp-29841,1.5744528808593747,1.3379111328124995,0.5591433105468742,0.6493227539062492,0.6493227539062492,0.5806772460937508,4
mp-29988_100,mp-29988,2.589360717773437,2.8575949707031247,0.6216585693359367,0.6532290039062492,0.6532290039062492,0.5767709960937508,4
mp-3006_101,mp-3006,1.2534079589843747,1.7560019531249995,0.6583101806640617,0.6323397216796867,0.6323397216796867,0.5976602783203133,4
mp-30151_10-1,mp-30151,2.2226157226562497,1.9506888427734368,0.8919222412109367,1.1116182861328117,0.6083817138671881,0.6216182861328119,1
mp-3019_100,mp-3019,1.9706473388671872,1.7958273925781247,0.6629869995117179,0.5604784545898429,0.5604784545898429,0.6695215454101571,4
mp-30373_110,mp-30373,1.345914367675781,1.7090506591796872,0.5288088378906242,0.5160830078124992,0.5160830078124992,0.7139169921875008,4
mp-30461_001,mp-30461,1.4708151855468747,1.5187888183593747,0.5355227050781242,0.6049196777343742,0.6049196777343742,0.6250803222656258,4
mp-30463_001,mp-30463,1.6916403808593747,1.8239340820312495,0.8186647949218742,0.7677919921874992,0.7677919921874992,0.4622080078125008,4
mp-30464_001,mp-30464,1.5348105468749995,1.848775390625,0.5810244140624992,0.7567446289062492,0.7567446289062492,0.4732553710937508,4
mp-30853_001,mp-30853,1.3744711914062495,1.6670126953124995,0.8429873046874992,1.0392763671874992,0.6277363281250004,0.6022636718749996,3
mp-30856_111,mp-30856,1.2924399414062495,1.3236289062499995,0.6780092773437492,0.7293398437499992,0.5942890625000004,0.6357109374999996,3
mp-30931_110,mp-30931,1.9728140869140625,1.7366385498046872,1.0980989990234369,0.6165926513671867,0.6165926513671867,0.6134073486328133,4
mp-30971_001,mp-30971,2.4262900390625,2.0818686523437497,1.1523592529296869,1.2041781005859369,0.5158218994140631,0.7141781005859369,1
mp-31103_100,mp-31103,1.6839194335937495,1.8662009277343747,0.7805483398437492,0.7513430175781242,0.7513430175781242,0.4786569824218758,4
mp-31138_001,mp-31138,1.5222373046874995,1.5812583007812495,0.5552675781249992,0.7124941406249992,0.7124941406249992,0.5175058593750008,4
mp-31313_001,mp-31313,1.899533752441406,1.537900451660156,0.6855623779296867,0.7538225708007804,0.7538225708007804,0.47617742919921957,4
mp-31337_111,mp-31337,1.5536398925781247,1.6557059326171872,0.7157900390624992,0.6215059814453117,0.6215059814453117,0.6084940185546883,4
mp-3159_101,mp-3159,1.5057120361328122,1.4026236572265622,0.8887941894531242,0.7824251708984367,0.6201984863281256,0.6098015136718744,3
mp-3208_001,mp-3208,1.6733603515624995,1.6465964355468747,0.8632204589843742,0.5985415039062492,0.5985415039062492,0.6314584960937508,4
mp-32616_010,mp-32616,2.2271018066406247,2.0102744140625,0.7322695312499992,0.7829592285156242,0.7829592285156242,0.4470407714843758,4
mp-32811_010,mp-32811,2.0370993652343747,2.1140875854492185,0.6168978271484367,0.8174135742187492,0.8174135742187492,0.4125864257812508,4
mp-3291_010,mp-3291,1.8244147338867185,1.8192572631835933,0.5200960693359367,0.8995516357421867,0.8204483642578131,0.4095516357421869,1
mp-34292_001,mp-34292,1.7553916015624995,1.853574279785156,0.5331041870117179,0.8139956054687492,0.8139956054687492,0.4160043945312508,4
mp-34467_101,mp-34467,2.3196616210937497,2.145390991210937,0.8574068603515617,0.8601687011718742,0.8598312988281256,0.3701687011718744,1
mp-35015_100,mp-35015,2.2082114257812497,1.7863059082031247,0.7931063232421867,0.8290407714843742,0.8290407714843742,0.4009592285156258,4
mp-3534_001,mp-3534,1.6526312866210937,1.5282492675781247,0.9278490600585928,0.6581423339843742,0.6581423339843742,0.5718576660156258,4
mp-358_110,mp-358,1.5745768585205075,1.156726364135742,0.6240294036865226,0.6117422637939445,0.5449841003417975,0.6850158996582025,3
mp-362_101,mp-362,1.7199759521484372,1.7921958007812495,0.6535036621093742,0.8813021240234367,0.8386978759765631,0.3913021240234369,1
