surface_id,bulk_id,crack_e_ads_o,gemnet_e_ads_o,crack_e_ads_oh,gemnet_e_ads_oh,gemnet_U_limiting,gemnet_eta_ORR,gemnet_limiting_step
mp-36641_001,mp-36641,1.3219199218749995,1.4227499999999995,0.5854494628906242,0.6237032470703117,0.6237032470703117,0.6062967529296883,4
mp-36751_100,mp-36751,1.4181113281249995,1.2977805175781247,0.7543032226562492,0.6079409179687492,0.6079409179687492,0.6220590820312508,4
mp-3934_010,mp-3934,1.8357749023437495,1.9479575195312495,0.9342958984374992,1.1022036132812492,0.6177963867187506,0.6122036132812494,1
mp-3938_001,mp-3938,1.8128562011718747,1.5333762207031247,0.5775148925781242,0.5274355468749992,0.5274355468749992,0.7025644531250008,4
mp-399_001,mp-399,2.2386069335937497,2.0065512695312497,1.215721374511718,1.1890566406249992,0.5309433593750006,0.6990566406249994,1
mp-409_110,mp-409,1.6672873535156247,1.0802817382812495,0.6225130615234367,0.5195925292968742,0.5195925292968742,0.7104074707031258,4
mp-4252_011,mp-4252,2.1300559082031247,1.817037109375,0.5243227539062492,1.0080874023437492,0.7119125976562506,0.5180874023437494,1
mp-441_111,mp-441,2.776425842285156,1.7347617187499995,0.9102251586914054,1.0075686035156242,0.7124313964843756,0.5175686035156244,1
mp-4452_101,mp-4452,1.7752585449218747,1.942967895507812,1.0536196289062492,0.9852297363281242,0.7347702636718756,0.4952297363281244,1
mp-4647_100,mp-4647,1.8475546875,2.1570334472656247,0.5071108398437492,0.5025026855468742,0.5025026855468742,0.7274973144531258,4
mp-4721_100,mp-4721,2.110074523925781,2.1345038452148435,0.8556292114257804,1.002830749511718,0.7171692504882818,0.5128307495117181,1
mp-4876_111,mp-4876,1.7418417968749995,1.8572592773437495,0.5108034667968742,0.9191896972656242,0.8008103027343756,0.4291896972656244,1
mp-488_001,mp-488,1.9001822509765625,2.4871268310546872,0.6674349365234367,0.9590914306640616,0.7609085693359381,0.4690914306640619,1
mp-4909_100,mp-4909,1.6110739746093747,1.6399130859374995,0.6754763183593742,0.8581240234374992,0.7817890625000004,0.44821093749999963,3
mp-505297_111,mp-505297,1.7654318847656247,1.8076376953125,0.6021120605468742,0.5308535156249992,0.5308535156249992,0.6991464843750008,4
mp-510099_001,mp-510099,1.9436392822265625,1.7770743408203122,1.0153963623046869,0.7549440917968742,0.7549440917968742,0.4750559082031258,4
mp-5305_001,mp-5305,2.061421875,1.7889609374999995,0.8757937011718742,1.1039125976562492,0.6160874023437506,0.6139125976562494,1
mp-540619_010,mp-540619,2.102200988769531,1.553494934082031,0.5261309204101554,0.7156755981445304,0.7156755981445304,0.5143244018554696,4
mp-540687_001,mp-540687,1.5452475585937495,1.3580527343749995,0.6782229003906242,0.5190432128906242,0.5190432128906242,0.7109567871093758,4
mp-541021_111,mp-541021,1.6242575683593747,1.5137229003906247,0.9522097167968742,0.5390627441406242,0.5390627441406242,0.6909372558593758,4
mp-541180_001,mp-541180,2.2976279296875,2.0302939453125,1.1277163085937492,1.2131044921874992,0.5068955078125006,0.7231044921874994,1
mp-5414_110,mp-5414,1.7999472656249995,1.5484213867187495,0.6166079101562492,0.8983461914062492,0.6500751953125004,0.5799248046874996,3
mp-541687_100,mp-541687,2.0221304931640622,1.8154196777343747,1.0189821777343742,1.0244295654296869,0.6955704345703131,0.5344295654296869,1
mp-541689_011,mp-541689,2.0652365722656247,1.7981772460937495,0.9334414062499992,0.9396059570312492,0.7803940429687506,0.4496059570312494,1
mp-542106_010,mp-542106,1.4721884765624995,1.6413168945312495,0.6067202148437492,0.6957705078124992,0.6957705078124992,0.5342294921875008,4
mp-542642_10-1,mp-542642,2.2253928222656247,1.8533835449218747,0.5845491943359367,0.7892000732421867,0.7892000732421867,0.4407999267578133,4
mp-554921_11-1,mp-554921,1.8036246337890625,1.9106345214843747,0.6797182617187492,0.9790499267578116,0.7409500732421881,0.4890499267578119,1
mp-555269_010,mp-555269,2.0150961914062497,2.074849609375,0.7254946289062492,1.0336306152343742,0.6863693847656256,0.5436306152343744,1
mp-555853_001,mp-555853,1.6223654785156247,1.6848959960937495,0.8876040039062492,1.1019594726562492,0.5829365234375004,0.6470634765624996,3
mp-556516_001,mp-556516,2.2495322265625,2.0453696289062497,0.8507387695312492,0.8137819824218742,0.8137819824218742,0.4162180175781258,4
mp-557179_100,mp-557179,2.339116577148437,1.6874136962890622,1.0481264648437492,0.9911654052734368,0.6962482910156255,0.5337517089843745,3
mp-558378_110,mp-558378,1.7673544921874995,1.9263510742187495,0.5008852539062492,0.8213503417968742,0.8213503417968742,0.4086496582031258,4
mp-559676_010,mp-559676,2.2289633789062497,2.1606040039062497,0.7366640624999992,1.1708986816406242,0.5491013183593756,0.6808986816406244,1
mp-560370_10-1,mp-560370,1.9750876464843747,1.7817282714843747,0.6064455566406242,1.1430819091796869,0.5769180908203131,0.6530819091796869,1
mp-561639_001,mp-561639,2.0972342529296872,1.755643371582031,0.6108019409179679,1.2077791748046869,0.5122208251953131,0.7177791748046869,1
mp-564_100,mp-564,1.6407980957031247,2.0184226074218747,0.6751864013671867,0.9844362792968742,0.7355637207031256,0.4944362792968744,1
mp-567313_110,mp-567313,2.0041861572265622,1.7929129638671872,1.0711672363281242,1.0041658935546869,0.7158341064453131,0.5141658935546869,1
mp-567318_001,mp-567318,2.2321906127929685,2.0060935058593747,0.8022768554687492,0.9683992919921868,0.7516007080078131,0.4783992919921869,1
mp-567379_001,mp-567379,1.1996893920898437,1.6126456298828122,0.6671526489257804,0.7465670166015617,0.7465670166015617,0.4834329833984383,4
mp-567525_111,mp-567525,1.9589057006835933,1.904515747070312,0.8289568481445304,0.9022142944335928,0.8177857055664068,0.41221429443359314,1
mp-567597_100,mp-567597,1.577542785644531,1.5870108642578122,0.7095873413085929,0.6393892822265617,0.6393892822265617,0.5906107177734383,4
mp-568476_001,mp-568476,1.6331992187499995,1.8841452636718747,0.6681826171874992,0.6904299316406242,0.6904299316406242,0.5395700683593758,4
mp-568661_101,mp-568661,2.3852438964843747,1.9137320556640625,1.0087587890624992,0.8786318359374992,0.8413681640625006,0.3886318359374994,1
mp-568746_100,mp-568746,1.4755148925781247,1.2995352783203122,0.6318514404296867,0.5726625976562492,0.5726625976562492,0.6573374023437508,4
mp-569044_001,mp-569044,2.049169067382812,1.8096213378906247,1.073295837402343,0.901756530761718,0.8182434692382818,0.41175653076171814,1
mp-569272_001,mp-569272,2.0523123779296872,1.769162658691406,0.5692522583007804,0.7454836425781242,0.7454836425781242,0.4845163574218758,4
mp-569322_001,mp-569322,1.5063986816406247,1.6171622314453122,0.5569155273437492,0.5576021728515617,0.5576021728515617,0.6723978271484383,4
mp-569581_001,mp-569581,1.4116339721679685,1.7227301635742185,0.6283495483398429,0.6760485229492179,0.6760485229492179,0.5539514770507821,4
mp-569662_001,mp-569662,1.4421591796874995,1.7347617187499995,0.7710268554687492,0.9485170898437492,0.7714829101562506,0.4585170898437494,1
mp-569683_010,mp-569683,1.6392722167968747,1.836156372070312,0.6340487060546867,0.6882174072265617,0.6882174072265617,0.5417825927734383,4
mp-569727_001,mp-569727,1.5740866699218747,1.83925390625,0.6286013183593742,0.6759645996093742,0.6759645996093742,0.5540354003906258,4
mp-569785_111,mp-569785,1.5081076660156247,1.7880301513671872,0.5741732177734367,0.6932833251953117,0.6932833251953117,0.5367166748046883,4
mp-569813_001,mp-569813,1.9798026123046872,1.9845786132812495,0.8571627197265617,0.5615541992187492,0.5615541992187492,0.6684458007812508,4
mp-569824_11-1,mp-569824,2.167211059570312,1.5588736572265622,0.9983828124999992,0.9359896240234368,0.6228840332031255,0.6071159667968745,3
mp-569952_101,mp-569952,2.231420043945312,3.4466910400390622,0.7696688232421867,1.0576174316406242,0.6623825683593756,0.5676174316406244,1
mp-570370_011,mp-570370,1.6739707031249995,1.7862753906249995,0.6597292480468742,0.9675905761718742,0.7524094238281256,0.4775905761718744,1
mp-570459_100,mp-570459,1.8570456542968747,1.6968436279296872,1.1651766357421869,0.993675476074218,0.7031681518554692,0.5268318481445308,3
mp-570562_001,mp-570562,2.2912192382812497,2.1581473388671872,1.1391298828124992,1.2183077392578117,0.5016922607421881,0.7283077392578119,1
mp-570687_110,mp-570687,2.595220092773437,2.0930686035156247,0.5125887451171867,0.5567171630859367,0.5567171630859367,0.6732828369140633,4
mp-570858_010,mp-570858,2.7316412963867185,2.338193420410156,0.6207354125976554,0.6192019042968742,0.6192019042968742,0.6107980957031258,4
mp-571085_100,mp-571085,1.4951376953124995,1.736722473144531,0.6736757812499992,1.1491167602539054,0.5708832397460943,0.6591167602539056,1
mp-571383_100,mp-571383,1.5034995117187495,1.9915366210937495,0.6149904785156242,0.7338869628906242,0.7338869628906242,0.4961130371093758,4
mp-571486_001,mp-571486,1.9187064208984368,2.4596610107421872,0.6600039062499992,0.9801638183593742,0.7398361816406256,0.4901638183593744,1
mp-571547_110,mp-571547,1.6185355224609372,1.6859259643554685,0.5981752929687492,0.8269045410156242,0.8269045410156242,0.4030954589843758,4
mp-573145_001,mp-573145,1.8774313964843747,1.7829184570312495,1.1759035644531242,1.0508425292968742,0.6691574707031256,0.5608425292968744,1
mp-573891_100,mp-573891,2.0749716796875,1.8944754638671872,0.7910006103515617,0.6887819824218742,0.6887819824218742,0.5412180175781258,4
mp-574599_100,mp-574599,2.239316467285156,1.8947882690429685,0.5456621704101554,0.8662798461914054,0.8537201538085943,0.37627984619140564,1
mp-5818_011,mp-5818,2.0238547363281247,1.904630187988281,0.8857882080078117,1.143730407714843,0.5762695922851568,0.6537304077148431,1
mp-5874_001,mp-5874,1.8760123291015625,1.795426849365234,0.7338335571289054,0.7648661193847648,0.7648661193847648,0.4651338806152352,4
mp-605028_010,mp-605028,1.7197318115234372,2.0940756835937497,0.5683291015624992,0.6708223876953117,0.6708223876953117,0.5591776123046883,4
mp-607818_001,mp-607818,1.5070090332031247,1.5593771972656247,0.5857546386718742,0.7966616210937492,0.7627155761718756,0.4672844238281244,3
mp-611_100,mp-611,1.4988608398437495,1.4423117675781247,0.6290743408203117,0.5297854003906242,0.5297854003906242,0.7002145996093758,4
mp-613_110,mp-613,1.7999472656249995,2.1107993164062497,0.8283236083984367,1.1389772949218742,0.5810227050781256,0.6489772949218744,1
mp-616204_001,mp-616204,3.5811286010742185,3.2384772338867185,1.029869323730468,1.1405031738281242,0.5794968261718756,0.6505031738281244,1
mp-628773_010,mp-628773,2.213864807128906,1.341947082519531,0.6313860473632804,0.8354418334960929,0.5065052490234381,0.7234947509765619,3
mp-632286_011,mp-632286,1.4180808105468747,1.4572043457031247,0.5905306396484367,0.5420076904296867,0.5420076904296867,0.6879923095703133,4
mp-638061_010,mp-638061,3.072148803710937,2.752660278320312,1.0066378173828117,0.8724367675781242,0.8475632324218756,0.3824367675781244,1
mp-643273_010,mp-643273,1.4909262695312495,1.3377890624999995,0.8698732910156242,0.6946108398437492,0.6431782226562504,0.5868217773437496,3
mp-644883_001,mp-644883,2.1399130859375,2.214452270507812,1.1334230957031242,0.9128878173828116,0.8071121826171881,0.4228878173828119,1
mp-646102_101,mp-646102,1.8994040527343747,1.4677176513671872,1.1259157714843742,0.6151278076171867,0.6151278076171867,0.6148721923828133,4
mp-650442_011,mp-650442,1.9810614624023437,1.891812805175781,0.5930101928710929,0.6278917846679679,0.6278917846679679,0.6021082153320321,4
mp-669311_110,mp-669311,2.0264029541015622,1.9063010253906247,1.0501864013671869,0.7877962646484367,0.7877962646484367,0.4422037353515633,4
mp-669566_001,mp-669566,2.4406943359375,2.4823813476562497,0.9541323242187492,0.8872988281249992,0.8327011718750006,0.3972988281249994,1
mp-672706_011,mp-672706,2.578755859375,1.6958823242187495,0.9854433593749992,0.7084353027343742,0.7084353027343742,0.5215646972656258,4
mp-673633_010,mp-673633,2.2125754394531247,1.9177756347656247,1.2073977050781242,0.9861452636718742,0.7338547363281256,0.4961452636718744,1
mp-675325_101,mp-675325,2.3997244873046872,2.5518240966796872,0.8327944335937492,0.6643068847656242,0.6643068847656242,0.5656931152343758,4
mp-675626_111,mp-675626,1.296964172363281,1.652005676269531,0.7441713867187492,0.7859041748046867,0.7859041748046867,0.4440958251953133,4
mp-675880_100,mp-675880,1.6272940673828122,1.4854483642578122,0.9654696044921868,0.5778963623046867,0.5778963623046867,0.6521036376953133,4
mp-675989_001,mp-675989,2.08144140625,1.9958090820312495,0.6536867675781242,1.0568544921874992,0.6631455078125006,0.5668544921874994,1
mp-676274_110,mp-676274,2.312039855957031,2.1850028076171872,0.8647768554687492,0.994468933105468,0.7255310668945318,0.5044689331054681,1
mp-676348_1-10,mp-676348,2.0686240234375,2.0559897460937497,0.6258852539062492,0.6867983398437492,0.6867983398437492,0.5432016601562508,4
mp-676540_100,mp-676540,1.9453482666015625,1.8206229248046872,0.9402620849609368,1.2046206054687492,0.5153793945312506,0.7146206054687494,1
mp-680731_10-1,mp-680731,1.8358511962890625,1.4224753417968747,0.8271639404296867,0.7562105712890617,0.6662647705078131,0.5637352294921869,3
mp-684798_010,mp-684798,2.298341278076172,2.245206359863281,0.8925097045898429,0.8321726379394523,0.8321726379394523,0.3978273620605477,4
mp-685022_111,mp-685022,1.7536520996093747,1.725461486816406,0.8054659423828117,0.6076510009765617,0.6076510009765617,0.6223489990234383,4
mp-685969_111,mp-685969,2.067143920898437,1.721189025878906,0.5454409179687492,0.8958208618164054,0.8241791381835943,0.40582086181640564,1
mp-686717_01-1,mp-686717,1.5086264648437495,1.9979453125,0.7910769042968742,1.1706850585937492,0.5493149414062506,0.6806850585937494,1
mp-691_001,mp-691,2.137822631835937,1.85976171875,0.8658373413085929,1.025657897949218,0.6943421020507818,0.5356578979492181,1
mp-6973_001,mp-6973,1.8884787597656247,1.7551932373046872,0.7722933349609367,0.9545214233398428,0.7654785766601568,0.46452142333984314,1
mp-700_001,mp-700,1.8491568603515625,1.6321158447265622,0.6055300292968742,0.8315737304687492,0.8005421142578131,0.4294578857421869,3
mp-7077_010,mp-7077,2.0597739257812497,1.5990805664062495,0.6012880859374992,0.6074831542968742,0.6074831542968742,0.6225168457031258,4
mp-718_111,mp-718,1.4894614257812495,1.5775046386718747,0.7010805664062492,0.6307070312499992,0.6307070312499992,0.5992929687500008,4
mp-7459_001,mp-7459,2.01259375,2.096578125,0.9891970214843742,1.0356142578124992,0.6843857421875006,0.5456142578124994,1
mp-7494_100,mp-7494,1.9898123779296872,1.5989432373046872,0.9231569824218742,0.7197725830078117,0.7197725830078117,0.5102274169921883,4
mp-753921_001,mp-753921,2.00624609375,1.5590109863281247,0.8936770019531242,0.5904848632812492,0.5904848632812492,0.6395151367187508,4
mp-754_100,mp-754,1.7758383789062495,1.7868247070312495,0.6358339843749992,0.7814333496093742,0.7814333496093742,0.4485666503906258,4
mp-767208_010,mp-767208,1.6991019287109372,1.7765250244140622,0.5923159179687492,0.6671907958984367,0.6671907958984367,0.5628092041015633,4
mp-767469_111,mp-767469,1.2574362792968747,1.4570517578124995,0.6069033203124992,0.5533754882812492,0.5533754882812492,0.6766245117187508,4
mp-7684_101,mp-7684,1.9463400878906247,1.8009390869140622,0.7745668945312492,1.1772310791015617,0.5427689208984381,0.6872310791015619,1
mp-773980_1-1-1,mp-773980,2.4987692871093747,2.1930441894531247,0.9376223144531242,0.8269045410156242,0.8269045410156242,0.4030954589843758,4
mp-7785_101,mp-7785,1.7007346191406247,1.635037902832031,0.6415941772460929,0.6917192993164054,0.6917192993164054,0.5382807006835946,4
mp-7818_110,mp-7818,1.9825339355468747,2.3280539550781247,0.6350405273437492,0.9470522460937492,0.7729477539062506,0.4570522460937494,1
mp-7823_100,mp-7823,2.0880026855468747,2.0541281738281247,1.0461428222656242,1.0426333007812492,0.6773666992187506,0.5526333007812494,1
mp-782_001,mp-782,2.0211005249023435,1.927587036132812,1.0928118286132804,0.929039245605468,0.7909607543945318,0.43903924560546814,1
mp-7937_001,mp-7937,2.0747275390625,2.0313620605468747,1.1236269531249992,1.1418459472656242,0.5781540527343756,0.6518459472656244,1
mp-8041_111,mp-8041,1.989163879394531,1.5933127441406247,0.9551775512695304,0.7451860961914054,0.7451860961914054,0.48481390380859457,4
mp-8073_010,mp-8073,1.3979086914062495,1.4872031249999995,0.6498110351562492,0.5962221679687492,0.5962221679687492,0.6337778320312508,4
mp-8257_001,mp-8257,2.2958273925781247,1.6982626953124995,0.7839205322265617,0.9729006347656242,0.7253620605468754,0.5046379394531246,3
mp-830_110,mp-830,2.5668540039062497,2.4080405273437497,0.7471010742187492,0.7908022460937492,0.7908022460937492,0.4391977539062508,4
mp-8361_001,mp-8361,1.665250305175781,1.2666373291015622,0.5846331176757804,0.6835329589843742,0.5831043701171881,0.6468956298828119,3
mp-8426_111,mp-8426,2.2600455322265622,1.694242004394531,1.2122347412109369,0.8630068359374992,0.8312351684570318,0.39876483154296816,3
mp-861501_110,mp-861501,2.0377554931640622,2.0791373291015622,0.9101259765624992,0.8401339111328117,0.8401339111328117,0.3898660888671883,4
mp-863720_111,mp-863720,1.7137045898437495,1.5317740478515622,0.7880098876953117,0.7428438720703117,0.7428438720703117,0.4871561279296883,4
mp-863750_111,mp-863750,2.175054077148437,2.3339972534179685,1.0464022216796869,1.1713564453124992,0.5486435546875006,0.6813564453124994,1
mp-865144_001,mp-865144,1.895848754882812,1.9849448242187495,0.8305056152343742,0.9138186035156242,0.8061813964843756,0.4238186035156244,1
mp-865166_010,mp-865166,1.1852011718749995,1.3238120117187495,0.6318361816406242,0.6299746093749992,0.6299746093749992,0.6000253906250008,4
mp-865232_110,mp-865232,2.038793090820312,1.9607596435546872,0.9370882568359368,0.8203280029296867,0.8203280029296867,0.4096719970703133,4
mp-8658_001,mp-8658,2.009809020996093,2.141232971191406,0.8711321411132804,1.0973818359374992,0.6226181640625006,0.6073818359374994,1
mp-867260_110,mp-867260,1.5304465332031247,1.9365897216796872,0.5588076171874992,0.6109163818359367,0.6109163818359367,0.6190836181640633,4
mp-867303_111,mp-867303,2.156522277832031,2.3233771362304685,1.0713656005859369,1.1783297119140617,0.5416702880859381,0.6883297119140619,1
mp-8675_100,mp-8675,2.0679221191406247,2.3214926757812497,0.7648928222656242,0.8767550048828117,0.8432449951171881,0.3867550048828119,1
mp-8755_010,mp-8755,1.8839659729003904,1.484475616455078,0.655193572998046,0.6749155578613273,0.6749155578613273,0.5550844421386727,4
mp-8799_001,mp-8799,2.122342590332031,1.8590445556640625,0.9022142944335928,1.1348345336914054,0.5851654663085943,0.6448345336914056,1
mp-8884_100,mp-8884,1.9689383544921872,1.770932678222656,0.7532961425781242,1.208885437011718,0.5111145629882818,0.7188854370117181,1
mp-8911_010,mp-8911,2.2829184570312497,2.2925162353515622,0.5520479736328117,0.6681063232421867,0.6681063232421867,0.5618936767578133,4
mp-8936_001,mp-8936,2.329080108642578,2.2102866210937497,0.8748819885253898,0.9861528930664054,0.7338471069335943,0.49615289306640564,1
mp-9063_110,mp-9063,1.8531851806640625,1.6736044921874995,0.7801821289062492,0.8293459472656242,0.8293459472656242,0.4006540527343758,4
mp-9251_001,mp-9251,2.010259155273437,1.874722961425781,1.1138994750976554,1.197014099121093,0.5229859008789068,0.7070140991210931,1
mp-936_110,mp-936,1.8091635742187495,1.7980170288085937,0.9411509094238272,0.7508013305664054,0.7508013305664054,0.47919866943359457,4
mp-938_001,mp-938,1.5053229370117185,1.5306143798828122,0.7329332885742179,0.6216204223632804,0.6216204223632804,0.6083795776367196,4
mp-9462_001,mp-9462,1.7133688964843747,1.4941000976562495,1.0556185302734369,0.8497011718749992,0.6443989257812504,0.5856010742187496,3
mp-94_001,mp-94,1.26133585357666,1.2430872955322263,0.5499489364624015,0.5632078704833976,0.5632078704833976,0.6667921295166024,4
mp-9576_100,mp-9576,2.1723837890625,1.5753836669921872,0.7191469726562492,0.8977968749999992,0.6775867919921881,0.5524132080078119,3
mp-9579_100,mp-9579,2.1916861572265622,1.1323905029296872,1.0629427490234369,0.5676806030273429,0.5647098999023443,0.6652901000976557,3
mp-973839_111,mp-973839,2.0875754394531247,2.263066772460937,0.8215181884765617,0.9675295410156242,0.7524704589843756,0.4775295410156244,1
mp-977129_100,mp-977129,1.6803031005859372,1.6418662109374995,0.8111116943359367,0.9866182861328116,0.655247924804688,0.574752075195312,3
mp-977383_110,mp-977383,1.6543936767578122,1.8426108398437495,0.5769350585937492,0.5845644531249992,0.5845644531249992,0.6454355468750008,4
mp-977454_110,mp-977454,2.2052817382812497,2.4412283935546872,1.1332552490234369,1.1609346923828117,0.5590653076171881,0.6709346923828119,1
mp-9782_001,mp-9782,1.9795355834960933,1.997006896972656,0.5121691284179679,0.6417543945312492,0.6417543945312492,0.5882456054687508,4
mp-9798_10-1,mp-9798,2.0457053222656247,1.6849722900390622,0.8529207763671867,1.1314699707031242,0.5535023193359381,0.6764976806640619,3
mp-9814_111,mp-9814,1.879613403320312,1.912625793457031,1.2191164550781242,1.039238220214843,0.6807617797851568,0.5492382202148431,1
mp-983_100,mp-983,1.8881125488281247,1.8430380859375,0.7823793945312492,0.6989443359374992,0.6989443359374992,0.5310556640625008,4
mp-985443_111,mp-985443,1.9773306884765625,2.059003356933593,0.5211184082031242,0.6342089233398429,0.6342089233398429,0.5957910766601571,4
mp-9881_010,mp-9881,2.5022330322265622,2.077397827148437,0.5761110839843742,0.6397097167968742,0.6397097167968742,0.5902902832031258,4
mp-989617_010,mp-989617,2.192525390625,1.3689169921874995,0.8608095703124992,0.5965273437499992,0.5965273437499992,0.6334726562500008,4
mp-989737_001,mp-989737,2.4411826171875,2.125707153320312,0.8785860595703117,0.7080080566406242,0.7080080566406242,0.5219919433593758,4
mp-998535_111,mp-998535,3.1917166748046872,1.7385458984374995,1.1813509521484369,1.1225740966796869,0.5974259033203131,0.6325740966796869,1
mp-998743_001,mp-998743,1.5238852539062495,2.1339850463867185,0.6192019042968742,1.040153747558593,0.6798462524414068,0.5501537475585931,1
mp-999298_111,mp-999298,1.4230551757812495,1.3915915527343747,0.6863405761718742,0.8134768066406242,0.5781147460937506,0.6518852539062494,3
mp-999549_001,mp-999549,1.1898093261718747,2.4587302246093747,0.6577761230468742,1.0954592285156242,0.6245407714843756,0.6054592285156244,1
mvc-13133_101,mvc-13133,1.6531882324218747,1.9587607421875,0.7351992187499992,0.9001925048828117,0.8198074951171881,0.4101925048828119,1
mvc-13140_101,mvc-13140,1.7872977294921872,1.8380026855468747,0.9239046630859368,0.9019472656249992,0.8180527343750006,0.4119472656249994,1
mvc-16033_001,mvc-16033,1.8301596679687495,2.0940756835937497,0.5731508789062492,1.0052187499999992,0.7147812500000006,0.5152187499999994,1
